id;inverse_temperature;reward_learning_rate;eligibility_trace_decay;mixing_weight_low_gain;mixing_weight_high_gain;mixing_weight_low_loss;mixing_weight_high_loss;choice_stickiness;response_stickiness
10_001;0.546529265269635;0.177714417647107;0.311975783030491;0.527466524618891;0.732475431311536;0.51013599506986;0.376660746474742;0.196873211373338;-1.37380726303309
10_003;0.718908472577469;0.0421695202695064;0.356833901364885;0.422413397932687;0.515889195284852;0.522959510128863;0.779665794865954;0.422824488081455;-0.280828247659948
10_005;0.79719592656624;0.022235139479739;0.325251115631404;0.129423256669665;0.747162658478341;0.181892804993305;0.703529745719797;-0.767612278917097;-0.32433828954172
10_006;0.699423933621805;0.257887355638914;0.546858848231376;0.862063351428252;0.701300206413665;0.673419414887054;0.634136151048929;-0.0740817712868848;0.0315018628610587
10_008;0.568151790220274;0.302144434821503;0.224777292824185;0.750301798527522;0.622890691354596;0.565867236952419;0.680412267039471;0.793028434679294;0.0325322545614598
10_009;0.463959325596554;0.226943342215388;0.411549552104178;0.592207214274803;0.646508164856253;0.653009689385724;0.738361098265119;1.15249003227597;-0.191003615178212
10_011;0.99668189771395;0.0458804847725538;0.299153500346712;0.56939490661819;0.587311611507235;0.622703032811726;0.835971020194385;-0.360082514164895;-0.182588830625654
10_012;0.413908904954137;0.664562626439545;0.466872259269596;0.64086428630142;0.728956919387152;0.714466207142982;0.586224345847832;0.12993128643963;-1.18184115601492
10_013;0.506976507697594;0.948584891841485;0.961231106225505;0.33179193068943;0.225185817585398;0.133188938888554;0.239273744432208;0.106947900984202;-0.581339324343737
10_014;0.542816433578198;0.081377935678695;0.41633718319525;0.567604185718097;0.425856117775351;0.575708913805021;0.760661491671201;0.596572083192687;-0.0223472528917212
10_015;0.54726882480464;0.133055336928944;0.49601031977526;0.514404195085406;0.720634935113808;0.28163442946934;0.597528347768837;0.0703607037938597;-0.419674724903789
10_016;0.870053949263644;0.0313079434509678;0.268284913309184;0.570244712331056;0.628183759434955;0.520697658796128;0.817265415448528;-0.0964363735062426;-0.19385508507703
10_017;0.637450976119917;0.0740420054728271;0.555324122321101;0.30000798680506;0.683008458222675;0.512284162215937;0.711135699915487;0.496854181720314;-0.122310805610691
10_018;0.828356266759699;0.0225062103672183;0.226641397335212;0.321784364247752;0.681904044391465;0.337970154865487;0.803285262287288;-0.318583493060427;-0.175412216000103
10_019;0.617663175117611;0.0236558235498906;0.32349383654281;0.369385483751626;0.662190634341412;0.383086322759665;0.768114507830519;-0.0742140877286552;-0.144864398885431
10_020;0.676674095457844;0.0285643554050452;0.304958160462249;0.232379090387983;0.816937705871256;0.415682182295732;0.550567061077953;-0.343121477380996;0.0478569506504639
10_021;0.575269243334728;0.691953660288211;0.704887514202952;0.568393279799794;0.689773968643929;0.769667237591957;0.709142160364726;0.828713666134839;-0.239381173426705
10_024;0.862173525476234;0.0364924789092699;0.345295370354227;0.466722318409286;0.746563808710999;0.74320477665856;0.583232031322747;0.590567831698502;-0.0110462079134151
10_025;0.500516777391771;0.806283381853403;0.435709591078358;0.769845463252277;0.619042353557383;0.37916572642862;0.895178745628604;0.874486970336965;-0.951581181739307
10_029;1.09104208300038;0.0569378455155772;0.353672386812493;0.44071139470921;0.820342777771418;0.619997326311163;0.580818978846894;0.222012988720721;0.0324889242587438
10_035;1.19512505847244;0.0261576974649812;0.394788303509761;0.681389923814547;0.815472046800279;0.623684481646158;0.720193026836314;-0.625640920563166;-0.124730790037576
10_037;0.73272273084149;0.0648326060989726;0.376297930050831;0.569254564247275;0.650872040889113;0.584275925525485;0.490636085215916;0.431647397359599;0.537722679109579
10_046;0.479214232347356;0.616773477859597;0.79079527419744;0.306949859731584;0.760700963321896;0.79522492531481;0.769802216228178;0.25896237057392;-0.801263439469526
10_047;0.57055519813849;0.120190161133279;0.370535147120605;0.19471179667226;0.236796465623866;0.108621714102097;0.0920012702104584;0.559611359271091;-1.74847550147088
10_048;0.447459959637044;0.745181297620943;0.692882528195398;0.506351113250841;0.471106069474842;0.764676500327206;0.559487698937908;-0.130951284125122;0.200688774328786
10_049;0.250400849504203;0.114024507521694;0.446425336312864;0.182467822689595;0.653068805211321;0.463378208647953;0.608727149134657;-0.303849554814251;-0.0877078505558897
10_050;0.880587927671736;0.0155580849515717;0.272944333283042;0.036796793196079;0.750888228334786;0.0141031694095783;0.780638837142667;0.160240713468796;-0.0183760132002943
10_051;0.997299774903535;0.116705386828291;0.465761996963305;0.871552371026197;0.721476694986653;0.629641169164393;0.795460990934523;0.0378522927113541;0.248845803414191
10_052;1.3407556362698;0.112689398719726;0.36211518788517;0.47929935986275;0.474373707719618;0.413118604273383;0.513402892205423;0.122766245849452;0.0913656631965051
10_061;0.299370013810829;0.857868020051221;0.836245191947524;0.384516990717962;0.565210592600291;0.406828707145225;0.42008658420876;0.523944665824001;-0.853067918425116
10_064;1.08642964473791;0.0569472253579854;0.201687245846383;0.782150712122069;0.581281391341325;0.51129331338059;0.774289359745897;-0.686875780544159;-0.0580023854260011
10_067;0.442940277250898;0.942382833232364;0.939971266893031;0.474482937989938;0.747276856982416;0.499263302271748;0.501903906495053;0.618722488386619;-0.72246456963979
10_069;0.495043146829744;0.901492746207478;0.910253663922694;0.237183209888256;0.23611129149803;0.131658482414437;0.153625605830569;0.582525739171367;-0.195540877651131
10_075;0.540676640417321;0.0382032781812019;0.321904457034932;0.0619094597950937;0.540202585437178;0.0519345522418518;0.680611522401075;0.138019463156939;-1.38578072615262
10_077;0.591213523050863;0.632591941837382;0.487115370659043;0.655918878882016;0.509620672488713;0.640917029342118;0.432846119066061;0.437211927055824;-0.179753319862977
10_080;0.316614243611538;0.849328333738112;0.803502540072232;0.500225867589532;0.445032031004345;0.406124154230703;0.216919235330105;0.359767512808479;-0.299583003413757
10_083;1.0296245311257;0.0211932980572369;0.350005696522584;0.337648752074515;0.73485207191597;0.518869038618926;0.799547208724383;-0.189204231128088;-0.121966989056179
10_084;0.509871746852598;0.539316568727046;0.814291122376289;0.26748111886017;0.388035857754792;0.497293866748085;0.268891079080147;1.24128384174142;0.197616781596439
10_086;0.51269066254699;0.0370718109659507;0.289970636953348;0.272114988833218;0.648126778005853;0.670756167955392;0.625418327032612;-0.267666629493606;-0.860931468333658
10_088;0.488319945186477;0.793577607809898;0.339720178935105;0.638954343333323;0.679314165172968;0.707930059482316;0.81476795070915;0.444179836806778;0.0554715674774054
10_089;0.634056746222981;0.643715789454058;0.301853805482364;0.650577669900376;0.73124861133615;0.796299824632309;0.854207022968459;0.00868307646766489;-0.0963704035230112
10_090;0.750019695611467;0.365530380001501;0.548622677992183;0.875696807696047;0.707575462557385;0.666349297976737;0.789664554668458;-0.0222063307262511;0.023909205292526
10_091;0.668582224143038;0.327890462111031;0.338384728251857;0.751022226185499;0.622790242216988;0.760010495814025;0.736932931959665;0.173062063698687;0.0111905403190781
10_092;0.542330721938638;0.105239658399719;0.438996800601643;0.453694880467631;0.514335069564923;0.730597863830322;0.794266217649564;0.584098039190517;-0.350212534786226
10_093;0.624646452811403;0.0734094835617337;0.209457631666783;0.672236646090367;0.641318652424016;0.392433942794003;0.656431293069757;0.640476776690895;-0.125626445114642
10_094;0.608725498787177;0.484966591714971;0.32474167474259;0.496653873244975;0.674633664526371;0.826551611871228;0.679785995898002;0.513933319126042;0.351313848753848
10_095;0.656352436653112;0.0693615980579322;0.321710272766039;0.427279588152137;0.782283697263454;0.575820706786633;0.70125354313846;-0.110400188744612;-0.181068490705004
10_096;0.502291868558883;0.0539633503229703;0.239633573597684;0.166405826420165;0.819074457546955;0.34373818331155;0.529026701630041;0.0606117687357153;-0.166266447680323
10_097;0.816411615297739;0.0298980117601166;0.372908463492934;0.646882385256369;0.733381868582162;0.562832989474705;0.71030196075836;0.224766708607874;-0.0331766428616992
10_099;0.801037427832224;0.0954864312736694;0.504452167712261;0.503620924489495;0.648963304868553;0.65496595996998;0.81752768992927;-0.319542016339177;-0.233465768979305
10_101;0.456068278951216;0.157901898863834;0.527010896294506;0.477086881478622;0.514238925167951;0.489392192590769;0.715497196368038;0.463025917211073;-1.16570014393629
10_102;1.38854988601102;0.025480683108538;0.36718834201934;0.219208185465829;0.523255698425851;0.249086641350123;0.891891326713623;-0.317076064407681;-0.0810484728848071
10_103;1.34425928103977;0.0198503184650973;0.405365253421675;0.393175801660463;0.814707848464418;0.653925148759357;0.764581582291156;-0.287135954942144;0.13161004893686
10_104;0.490643015000523;0.079808531918536;0.171101081883211;0.0201244227480201;0.791894220203534;0.0238011209417595;0.61966914513893;0.379927037436001;-0.307125688344509
10_105;0.487214540662918;0.962284388405621;0.955845784262844;0.283777377367025;0.168531150226684;0.466176350223186;0.324272081576041;-0.769705841892039;-0.0394591932300729
10_106;0.58514892632143;0.769093171816922;0.741008075428683;0.63232363835173;0.711068343345298;0.840962829506803;0.770933544363174;-0.01441202048522;-0.383317492050042
10_107;0.482409204548131;0.500653562704004;0.611128353259207;0.779114954013375;0.634777118210034;0.629721516411604;0.653184398963792;0.276254685660986;0.363715093502819
10_108;0.656053966621101;0.732339050763893;0.698750031611527;0.782544823384038;0.666200075470987;0.647352920720178;0.793226317365644;0.00424857252067652;-0.370016422620628
10_109;0.774291881787948;0.0307845921189861;0.387309143582834;0.574845936159108;0.729268630718543;0.634699535359629;0.707187462689602;0.018929759122295;-0.146271471209776
10_110;0.771046988298797;0.0331457341589043;0.431635215266601;0.523469821840409;0.776881162865476;0.486473356507079;0.661392778781042;-0.542089514262512;0.0601986730999714
10_111;0.698928004241205;0.0355017886725206;0.396753233410077;0.64713095017954;0.7409984501372;0.680390682653598;0.590858106602256;-0.0323097205553686;-0.278368564906714
10_112;0.490678976948041;0.04110473520935;0.33945076956499;0.0270222714966164;0.832946977390327;0.0387862523533762;0.166710736084509;0.0505691163648367;0.0885568385692264
10_113;0.642441706951071;0.0897556003915472;0.261009851436314;0.751134623620148;0.657276421724721;0.456704905094099;0.649967368034222;0.340429091775442;-0.120954903895841
10_114;0.568916374941741;0.664995437021911;0.430579901278712;0.512913059918354;0.864131401503279;0.819505067705459;0.866801507717574;0.0626387666210043;-0.245043754668863
10_118;0.65848471573084;0.0438630885440182;0.381924004938747;0.296135609489711;0.636698951775006;0.562096611818294;0.69528633264196;-0.299212160037741;-0.0709580861751593
10_127;0.505214715647768;0.843976488169924;0.221847631788657;0.466977981798554;0.710907231744661;0.575553304102561;0.803897946724264;0.341628484270634;-0.429291917291621
10_128;0.646984372004695;0.11557825532518;0.536561647080021;0.539865832507709;0.781804033516436;0.777875516781174;0.729153550386004;0.230336757599746;0.139861014133674
10_129;0.778865873822729;0.82279069214814;0.443379986757896;0.586643660261583;0.860540498770568;0.716272241903286;0.78285431639075;0.0281300415060337;0.151348392565932
10_130;0.841621379880887;0.0181270383201249;0.298508328003254;0.20249533031506;0.856755138820591;0.228634497225645;0.535376959007088;-0.306652632281671;-0.0995178871295766
10_131;0.670408917640475;0.806840523976007;0.775590711376915;0.507421166163845;0.832864301360679;0.72301889455417;0.47092935665731;-0.0167222126711862;-0.090878509907443
10_132;0.733628954593528;0.0231626224034722;0.372749024312499;0.622620902079345;0.798460337687954;0.560315558404533;0.57612537450234;0.0282013063569591;-0.0373367618117832
10_135;0.681969467657259;0.790574372366754;0.643100061256084;0.298306340281328;0.349390620372411;0.351695744345055;0.564997740934731;0.0228925605720762;-0.0137613424856733
10_138;0.503309395575992;0.786667535810899;0.801568683266991;0.534099831505217;0.511584179798124;0.457293349317587;0.825240244946466;0.30236428760999;-0.00847440341749572
10_139;0.44522077294759;0.881343508363832;0.854934735797049;0.467617314967444;0.286720684464755;0.313042885400554;0.409840310666519;0.718126391606212;-0.519551026482076
10_140;0.8525394161965;0.121223987967432;0.276899185472164;0.659435921314347;0.619935717891144;0.516065558654495;0.432026744799998;0.487433312510668;-0.445887427781932
10_141;0.754181429872559;0.0324146942280033;0.402615611223855;0.184448187431149;0.637957023393323;0.254259642110513;0.793160112915106;0.665071233691883;0.079290190648006
10_142;0.853533560602029;0.0644759056657064;0.42590840685953;0.686934045149142;0.741792948000763;0.782480298871555;0.605146624419352;0.00431990186153967;0.0256382815768145
10_143;0.771836887708168;0.277777613797112;0.500580064427664;0.403238410932284;0.537058099522914;0.406709382111566;0.545724948033558;1.22425846378099;-0.175505192079894
10_144;0.513001659789555;0.806146392235196;0.735552289333904;0.614225340442399;0.775220312968743;0.852616617121723;0.787086967165154;0.300786880539462;0.154489857546304
10_145;0.774091136039244;0.040748633765717;0.307759995141003;0.721108736858396;0.738689611069677;0.597617434759722;0.62544253666607;-0.0958355850567933;0.21524453092019
10_146;0.570389104446788;0.935317071056235;0.935719609369853;0.0712358279922016;0.173508764691629;0.185675444190556;0.388579108809095;-0.84636535004342;0.334985102948937
10_148;0.72555344660026;0.0385182656198184;0.395661002260592;0.406536486902078;0.719980514758979;0.52773934523413;0.761670553191017;-0.289656355060094;0.0514837840213079
10_149;0.82063504106137;0.0232846000118394;0.335004106386023;0.491477577166278;0.739296085453762;0.456267267855025;0.746609556332035;-0.00227958256903178;-0.0736670147843979
10_150;0.7270349607061;0.0467212832491785;0.517034963393379;0.462127115818907;0.835523175637989;0.356424869056113;0.560479986452664;-0.19634316101262;0.140211743829489
10_153;0.513241461027284;0.886215414226185;0.466635834253939;0.647714407480145;0.749397981543669;0.773902153822435;0.527017707755571;1.07995397455131;-0.479994164593863
10_154;0.525469155644843;0.721670417236872;0.742951896859708;0.528071539476087;0.470924482412118;0.415624185403178;0.644420561137887;0.308886399894148;-0.296933983004091
10_157;0.667410461146017;0.911757771232449;0.777121617741938;0.869649564852556;0.562412325548685;0.576981938333641;0.647674226084183;0.421959432032874;-0.167337296745123
10_158;0.613529793300091;0.905670752500217;0.51750611969784;0.66241281717481;0.596484366314714;0.809682377559261;0.709342124254517;-0.133677776586532;-0.246065929310164
10_159;0.819110785526954;0.286123462288723;0.319419560885787;0.693318485830109;0.8534356101923;0.562961826578221;0.60025752044801;-0.349257014858098;-0.0251658470887925
10_160;0.731137386023188;0.110029033029395;0.273777954840226;0.5723861982168;0.730427163880164;0.634357163236311;0.754197769307937;0.04220929150252;-0.0950877717956511
10_161;0.878224481842864;0.0812320988023261;0.264729145615475;0.54667138498028;0.645533584133433;0.764332750167182;0.454274395695755;0.349935297759324;-0.173574468733875
10_163;0.465624192556813;0.564687105092467;0.420809060878187;0.744598002759125;0.644303769120619;0.777690829810426;0.653757659726438;1.07176690889037;-0.495726429843403
10_164;1.00630606953384;0.0450475443922981;0.348059307906596;0.608870023994275;0.624227547814059;0.471133131961938;0.844777564777193;-0.329839476337595;0.0740427308994246
10_170;0.57975473546204;0.0291751806594498;0.385148397380851;0.415385500282991;0.66998064531256;0.723376984527604;0.547661723762372;0.304070212657843;-0.26806982702179
10_175;1.15029900640318;0.0437322512249445;0.290152919331461;0.551891480848361;0.796129850465818;0.662278694891832;0.73622505177703;-0.286658545083194;0.0506305426326677
10_176;0.443610928634822;0.0348420069898292;0.347512546660263;0.423583263014171;0.478415135445774;0.573076400182642;0.680094127367351;0.57770129178291;-0.564010947800339
10_177;0.563159339747745;0.130100372979738;0.272843024854632;0.311060758652246;0.589089963248764;0.574266098474551;0.512703714170062;0.360677515484467;-0.265009093967716
10_182;0.597751967500761;0.697675607185065;0.354956873098858;0.553850351493772;0.655083642261596;0.793679213108216;0.782613819794155;0.144085211838349;0.0879273338135826
10_185;0.412519288128967;0.659157084426044;0.584295765402153;0.606673557505066;0.619198000297481;0.831402989338633;0.897191864613674;-0.0805318224800299;-0.72011038404821
10_189;0.861025775700214;0.0299429210956783;0.318933111131037;0.578640527680829;0.803041906618511;0.567603321236277;0.6530820361792;-0.0187851383765182;0.058799372522842
