id;inverse_temperature;reward_learning_rate;eligibility_trace_decay;mixing_weight_low_gain;mixing_weight_high_gain;mixing_weight_low_loss;mixing_weight_high_loss;choice_stickiness;response_stickiness
10_191;0.942745085504508;0.0365982886063494;0.243754560556109;0.0444087521453862;0.817822726832081;0.0666390317856541;0.642757953641673;-0.322354028917881;0.210103666036481
10_192;0.677755318424162;0.300411376934201;0.470097052176268;0.666580669910385;0.683300900261692;0.639992250910143;0.718343632342987;0.65053826496247;0.260964659562985
10_196;0.491403671039701;0.226691169721562;0.535026036580551;0.521498309708989;0.694065423755402;0.740103826997029;0.596800376514616;0.280192212334061;-0.366042934992994
10_203;0.912445526092614;0.0271314416269227;0.377182275731414;0.664380550342264;0.793017048487637;0.665209783865092;0.546708335867474;-0.271719837566637;-0.00460503497839649
30_002;0.895660655853537;0.0465870121610649;0.285584308514101;0.570975889173781;0.746810181703063;0.689753253044459;0.698910432350677;-0.340666286058491;-0.140920212283871
30_004;0.645555516353192;0.119635888726693;0.352747090927635;0.556357173740474;0.766199246829774;0.723692777986061;0.682001610857136;-0.0951417977946835;-0.194462615216043
30_007;0.799784655349276;0.0599903980298855;0.311590918696793;0.38688631891181;0.572304774712793;0.737153148943879;0.678177101059446;0.276771560743049;-0.175420186648178
30_010;0.522199654269463;0.0374554454758518;0.332496628246976;0.17817860613324;0.702992484390524;0.552884052492776;0.636808539597828;-0.243689121372511;-0.172609812070072
30_022;0.237782757827236;0.46861406153877;0.174073709035519;0.221200580556175;0.297207169098598;0.565655205071032;0.18117478915859;0.0266560202046879;-0.474274823792898
30_023;0.376891078137148;0.395648219902672;0.254407335157279;0.146882469892473;0.387842008798442;0.397125522052657;0.431121282743077;0.700141872758035;-2.97521264171193
30_026;0.685279965243811;0.111764771630565;0.484261533719275;0.439909893713811;0.414555703512521;0.645004121339783;0.8298466601695;0.661621921880108;0.0137302187791916
30_027;0.994617241520521;0.0546174892646164;0.344228916115347;0.358547848195294;0.778100847308101;0.619844675429893;0.734075783732119;-0.710696804074189;-0.00642935928784746
30_028;0.586644985831288;0.189282013150499;0.551878805831401;0.43377376464234;0.51643795009769;0.613869564164581;0.707586942078951;0.824046521104136;-0.418720113341489
30_030;0.566480673184996;0.042709066010268;0.389962897814326;0.663739546520703;0.573961785140091;0.543351422390079;0.710024541955529;-0.158984055274558;-0.137239060999426
30_031;0.652369503025054;0.91921643789484;0.746223768506529;0.435529039659907;0.518859049511592;0.574155090310939;0.345322563602178;-0.489545137526809;-0.1246437129367
30_032;0.695360870832205;0.10007688037239;0.448869014311725;0.522991157487171;0.541026996024197;0.580148633591944;0.777683616250688;0.0485764540177464;-0.0655832907677203
30_033;0.323042727575396;0.725832026704775;0.538456228702851;0.142841192796878;0.215738379330016;0.340831556333198;0.497286950000583;-0.0729232369521452;-0.426108016257457
30_036;0.351247162991602;0.61844583842333;0.675492489134898;0.274032248459511;0.756695493937354;0.694912010160672;0.681762702293795;-0.0188955036326503;-0.343545039593019
30_038;0.675533899983281;0.289355379726183;0.473693984617426;0.699428085273148;0.552421536386388;0.536642339181433;0.810775140892456;0.296114404291988;-0.0693548952230236
30_039;0.791423438319818;0.110355371089014;0.373086318953606;0.417158251692683;0.72027644077915;0.505457079095689;0.817063458888866;-0.147890830024035;-0.112465128063626
30_040;0.291641708388869;0.874369346501196;0.602914128660318;0.146973634134144;0.225629233128251;0.229395529016692;0.768239566900858;1.22766789728742;-1.08669909082481
30_041;0.505131820146636;0.465187029440006;0.453111513329181;0.775436084333656;0.574395987405407;0.8074532577316;0.73444521514035;0.216767694138377;0.0415799465711239
30_042;0.774657903695721;0.0204913408438121;0.384177238972619;0.634681180467337;0.731116241474503;0.566384434827564;0.672308655871443;-0.333058101426313;0.0127222988757247
30_043;0.650698790218622;0.100421162739323;0.197376370164733;0.396327100244318;0.615461683699118;0.427559597095903;0.65152968932831;0.230658260338023;0.0312005109300639
30_044;0.453026571490905;0.880927884623036;0.779847459972927;0.30319753832008;0.37920907608549;0.337638239622292;0.275674148462309;-0.108321625518585;-0.226130764433597
30_045;0.344151845740636;0.137026401065655;0.129682333869232;0.0925768129429523;0.768415367996623;0.106559497882495;0.161197336900374;0.205783972182191;-0.862768170361643
30_053;0.553217452982623;0.447184309290158;0.391902860041862;0.586409478406415;0.613077262875688;0.732838398927116;0.735573276378974;0.345635782714537;-0.717394124684369
30_054;0.187762261146293;0.725349929956205;0.862245888781752;0.197526190869603;0.346810294797064;0.351075825906784;0.167456962995819;0.865793768971464;-0.666569558029688
30_055;0.4685949890572;0.0760062414753167;0.504234106648621;0.446163626474028;0.589930544540536;0.563484747655515;0.670677474470263;0.748993693879452;-0.15843033366893
30_056;0.33818429128611;0.0456378764892452;0.392833769278295;0.265681359632881;0.447566115402325;0.514576442117061;0.740575988767016;0.386403865777785;-0.667122545075545
30_057;0.464172984056925;0.0637221224013678;0.474868857295596;0.497697225809341;0.570761430290222;0.731000238452588;0.433796284554655;0.883240424728729;-0.171130499867989
30_058;0.153911863598121;0.0832756840992142;0.477321453360911;0.29312862302041;0.355870938969349;0.220057783738795;0.220235480152309;0.809186858656582;1.20343110335915
30_059;0.513855912097951;0.195312637852421;0.803368056785333;0.201210845337948;0.0978397714979094;0.0773799621657558;0.082325376216079;1.94609038021829;0.0318772552870675
30_062;0.36928525332289;0.0420540121915906;0.351493538372844;0.110028167850911;0.640202598256905;0.163442139665324;0.33124987328102;0.240541693132743;-1.62655330466849
30_063;0.357706669475257;0.409028850018734;0.24197291978022;0.347025423292682;0.648458783169192;0.277925115719128;0.484333158421767;0.319084380103632;-0.336749085927199
30_065;0.611566313976348;0.0460914754949559;0.399034817010147;0.704139578890407;0.713119819700757;0.621909709249339;0.57090647786321;0.0243154628440057;-0.012500353430317
30_066;0.885783353320589;0.0446188400704845;0.322727179567053;0.669212885282783;0.605961071502674;0.705782641848749;0.73465080543275;-0.43740975104258;-0.174570466778724
30_068;0.476261477914785;0.0448530836997259;0.38225341852831;0.51628714058635;0.52636946790854;0.333874211425555;0.589583627087484;0.196687522634103;-1.36616614377261
30_070;0.270204653653436;0.623422315471779;0.558630322690961;0.374020603611956;0.112576295834049;0.380882641666187;0.445516843500877;0.973515826059963;-1.33513135861064
30_071;0.908393949919515;0.0260197683075002;0.384617990948854;0.554401025261522;0.758365032649455;0.529826084823949;0.7525257676986;-0.0428289141654579;0.0281007632672874
30_072;0.819208185329287;0.0735341537111355;0.373500637554709;0.700173936729897;0.660515061491076;0.483547038707263;0.609898032225565;0.275423906010177;0.0115728621881972
30_073;0.512050958963883;0.0813097873968207;0.360318506892403;0.386196304266725;0.645455849273571;0.268402831622389;0.53113609872036;0.276259689098107;-0.779965031391314
30_074;0.493915170668036;0.470130781074409;0.496282258987111;0.597777158379445;0.535145250263956;0.422386741506042;0.768988236536044;0.476861329110718;0.0026343032530503
30_076;0.807097465762939;0.0595158323423806;0.445796136751455;0.526844584458282;0.818839208035851;0.672411635669267;0.627462863628096;-0.0127633457956188;-0.148110768828445
30_078;0.895344454996357;0.784117823975444;0.284883241692887;0.622822762414629;0.717153359588199;0.705836407144299;0.566747681620254;-0.252368583081535;-0.0443064002787087
30_079;0.737181276685257;0.0208221660660444;0.204199944540743;0.0114951613922188;0.825220442647239;0.0155683512709069;0.674548260801075;-0.220740482293638;-0.100415136966406
30_082;0.431798622592777;0.128981713519872;0.435691215482386;0.413900666619802;0.426695580783985;0.519683870260787;0.443442707194689;-0.660181929262627;-1.04257953161672
30_085;0.707260768698386;0.16955876287195;0.477425417573789;0.546022140903113;0.741626117230978;0.681583450733312;0.821284228954122;-0.103019313951379;0.0347687372043623
30_087;0.623854573671897;0.192344853828785;0.638757389956778;0.482244479452808;0.599878860429273;0.805963234657725;0.432628336076734;0.505519545538595;-0.327418630719688
30_098;0.365430227598142;0.0319005340508358;0.276285005630095;0.0469733362657002;0.721102727800725;0.046939769603975;0.53432151606627;-0.459812539038112;-0.977267589132739
30_100;0.804812367305572;0.0286428718628618;0.433702048125552;0.423291765200702;0.753702914090561;0.572536385252291;0.711074073943212;0.349100167456493;-0.097038496480058
30_115;0.592440686314723;0.0841079397938648;0.201087695030985;0.047509411417511;0.377602670067863;0.347432059335926;0.422975732750264;-0.39490017720721;-0.92524210861461
30_116;0.41356362718423;0.781813424285473;0.780598736469981;0.721383556926509;0.628676518087936;0.610725833452808;0.868819386086157;0.394376908687963;-0.259587070850542
30_117;0.401247397175183;0.314831179268984;0.562832625751678;0.58739207788395;0.673364318686468;0.652366432270945;0.537383565046616;-0.110168943715121;-0.650127226267363
30_119;0.282886465885472;0.30307004589027;0.640132376164221;0.507727929031991;0.405222135739454;0.488723298807464;0.21546726249366;-0.805521160967141;-1.43739161645832
30_120;1.02739920997496;0.0232222685702827;0.343055411742677;0.759352832798037;0.540281566207539;0.770791267046041;0.657723809666464;-0.458816754193329;0.078982414088863
30_121;0.781785754074923;0.0917526641003161;0.412932845198959;0.512746371005486;0.661714743864842;0.573857692981577;0.64569374967921;0.0597481992268634;0.00402002191927762
30_122;0.661210954723792;0.496382353098002;0.466604241011552;0.663983787134831;0.90634477046484;0.541544103907414;0.514379901143353;0.0635491237959602;-0.431544395328985
30_123;0.996311544770219;0.025857283640107;0.276871247890408;0.0883472509059485;0.0678405087272436;0.125431138106474;0.160915661780735;-0.290287980024056;2.71069934692489
30_124;0.759052411536691;0.0202906390425054;0.362693373256816;0.280494570119795;0.813735904600956;0.395299400492415;0.436342409957963;-0.247668588103434;-0.391032972407431
30_125;0.216389435596514;0.127075943203664;0.474044951921448;0.207002642173424;0.323281928974066;0.47558693719462;0.160109805062249;-0.756280960967568;-1.5221435150597
30_126;0.26230040463228;0.231278003198862;0.490672040261648;0.211803334987576;0.177094496404942;0.176315575588736;0.596304913502551;0.183603032862637;-1.45774495184865
30_133;0.782490726172541;0.0178410591116099;0.332140694312441;0.398314005991201;0.775316771051992;0.505710068318669;0.699723987492955;0.0697981481539884;-0.547173665764076
30_134;0.682174322626025;0.200877396188676;0.618868524874184;0.267408329106095;0.46426010719559;0.422065189991632;0.445911621341625;0.0134954112300764;-0.0427660520505239
30_136;0.391975710355497;0.109619998610931;0.322925640677016;0.468767548834337;0.614519435742536;0.500004165634974;0.473367375568395;0.894123411289279;-0.724524885713926
30_137;0.445883868245899;0.946576290483242;0.937803960286924;0.330555070691807;0.252389967447097;0.66041680279893;0.272056806843655;-0.0858035831604348;0.0914460487342089
30_147;0.853983080574092;0.0776660680792582;0.252128942939347;0.759475198735299;0.709796522863881;0.710192381663548;0.565781725712129;-0.108681136334914;-0.518564429788119
30_151;0.541374198174224;0.240458891638283;0.501415453539895;0.594087715622604;0.741803514452304;0.590558823298744;0.602160686758744;-0.136623049924055;-0.330193076706301
30_152;0.485089757782053;0.702254045511997;0.405550672430058;0.628340622690024;0.937345813775473;0.836940304481112;0.617146727139352;0.39313636817958;-0.259843973532008
30_155;0.356413655016604;0.841813245424941;0.639223286679521;0.569375411781509;0.398364677921124;0.803486998890534;0.609395128004466;0.365702476170218;-0.474198171164851
30_156;0.359460123322341;0.0592569977697276;0.214052726228857;0.0501590518636595;0.538376493858888;0.0467713343590314;0.462972692845092;0.0403581249726026;-1.65504922603992
30_162;0.588754278868835;0.738965998889032;0.176207776972021;0.642689357844702;0.696010862009192;0.729786977655997;0.552839089728502;0.682795694046503;-0.497649447849846
30_165;0.571476634825394;0.742593333919586;0.5537839028039;0.802679358384795;0.709288864857949;0.830046598487756;0.852817446692285;-0.742959123180377;-0.0148378225342618
30_166;0.355245334472566;0.0667957079731265;0.297586155842548;0.121290008925722;0.130443292159531;0.0715384278706856;0.164612084962245;-0.92753170899932;-1.728887335665
30_167;0.529218741337026;0.0696447685625838;0.385499957893982;0.247089992243021;0.622223611871887;0.364848261613985;0.778393159269201;-0.0909132549320072;-0.0308078220832208
30_168;0.468191706432593;0.522594978287586;0.525894785320708;0.674903362504153;0.657987725223407;0.682358780885432;0.455618314473489;0.256186912049245;-0.858353995294814
30_169;0.487859492325221;0.893915901483664;0.930591209274907;0.243296086838233;0.239163900178424;0.501431876489695;0.331519373968102;-0.214681536208874;-0.0969099629688063
30_171;0.665732405574074;0.897550359041434;0.897706111012874;0.409622466349485;0.440800357821538;0.768807939772299;0.702810032904129;-0.480328090004648;-0.0127546886906158
30_172;0.490805076231627;0.0494767809497167;0.444300700647008;0.192433218593771;0.605773079403588;0.170909654338132;0.720067069895934;0.13174631573524;-0.908788568994496
30_173;0.493015496539636;0.317567219379174;0.515435601317907;0.415286878649427;0.695432763506591;0.481750612402779;0.4489655937495;0.235810830027489;-0.251269392281833
30_174;0.500552757717711;0.0780718039259676;0.192785575297172;0.0303315183694278;0.633749799356709;0.0939896621562672;0.800326117723628;-0.371182274885504;-0.326040387340674
30_178;0.571586777387695;0.827916483215809;0.837945973962857;0.0539420735652346;0.0807335714627413;0.311408810162482;0.270591599534188;-0.0191608161537062;-0.330835292037758
30_179;0.240122544096333;0.442320704548649;0.155527721425899;0.483640770954567;0.285908653972282;0.305769462810884;0.591782665585584;0.116175793267318;-0.399582000020424
30_180;0.238263359700532;0.124439590744169;0.299040286889321;0.143373908540091;0.292662166340034;0.336621101037415;0.290652648902716;-0.417968749624826;1.67923613474005
30_181;0.513357199879531;0.0302385285329885;0.381489279019048;0.147342963526663;0.357186811197667;0.151684459653901;0.195377407732792;0.212666372312394;-2.10674688795777
30_183;0.336600140030743;0.13309554417555;0.386388384998896;0.226978029720184;0.54838842001455;0.0965906359766654;0.460073013060286;-0.115535492678163;-0.660140363740371
30_184;0.493854401100678;0.800468506567425;0.751191298734235;0.720343317322965;0.741224357852501;0.701331819343247;0.908031009997787;0.0986366002165132;-0.318720715283342
30_186;0.984019387607304;0.0425787460181531;0.147263123800298;0.235200798373208;0.740410336564246;0.340738002508055;0.788955404374051;-0.0487800968244216;0.0769241555397727
30_187;0.652610862715991;0.804844283172858;0.670861060948802;0.624833344766133;0.706084492006846;0.865156538299244;0.723314029473789;1.06431304906323;-0.144645200460601
30_188;0.504075374677596;0.663664115464481;0.670823308111165;0.585062325175755;0.555130314552646;0.401579088537654;0.537917560796833;0.671218185625204;-0.274367457325825
30_190;0.420871520708029;0.111565522088205;0.544315131067044;0.484820201692134;0.414548462483042;0.25455460505683;0.34902053172796;0.730902316885086;-1.57979759577752
30_193;0.693034299485309;0.0349577811629825;0.295179508653739;0.218485324708907;0.664758997914566;0.590996649577512;0.687662024852507;0.559084185121527;-0.184633663886768
30_194;0.937879033156262;0.0257081255934336;0.361326601597792;0.516010632789354;0.767741752926244;0.717797834732455;0.669640834380834;-0.0113994628092536;0.0059834361954609
30_195;0.48042778051941;0.0942042270452228;0.332002812073789;0.0862355822156559;0.705197590593471;0.59441618667124;0.712996184776054;0.338854083590997;-0.449447524793844
30_197;0.219757400563552;0.172352834975625;0.556107559076322;0.235680377612556;0.380345903709079;0.729287746266086;0.212832199585229;0.774179171449379;-0.768632971824674
30_198;0.697801601570108;0.0443397106333667;0.412972366184687;0.683850922779173;0.726859599463747;0.587979957746003;0.570828938717533;0.548865578047046;-0.0128872605383083
30_199;0.486980693373429;0.916822839466058;0.803758287534372;0.437221367773648;0.556231788379407;0.380676531193198;0.5587265682887;-0.352668592999409;-0.163738459797899
30_200;0.624404779151077;0.742833053883706;0.583648370247195;0.764859314335235;0.655169076967911;0.681665571501024;0.811581659225088;-0.233058537678258;-0.213807133685674
30_201;0.263126807374494;0.913245788656076;0.784232709576631;0.498904305598804;0.333315992322051;0.308003431155497;0.212983351445281;0.357457902576371;-0.762411546030185
30_202;0.331573278837549;0.926748661694462;0.87715894248439;0.261603871133656;0.184024808431109;0.425439566951367;0.496222004321828;0.370708113920816;-0.0432533335313131
30_204;0.540057162943692;0.710294211576402;0.575706768685642;0.70173943508064;0.750705513932698;0.799240422919435;0.427211318432276;0.896133490488769;-0.397884633909596
