id;inverse_temperature;reward_learning_rate;eligibility_trace_decay;mixing_weight_low_gain;mixing_weight_high_gain;mixing_weight_low_loss;mixing_weight_high_loss;fai_decay_wm;choice_stickiness;response_stickiness
10_001;0.639264803816832;0.182952828725049;0.330679766580482;0.597650559008435;0.77407049311903;0.532501622602358;0.421656028548023;0.246242261530124;0.256893772188278;-1.2426335768855
10_003;0.934901518082023;0.0330931139397171;0.36900791165147;0.521480698434787;0.449525244210775;0.619948701368141;0.831484429710956;0.265177462973713;0.405985960953214;-0.178311010055734
10_005;1.21054387743495;0.0149257474505948;0.296867069068909;0.143184145382639;0.817132500241888;0.198270812706463;0.754903000371089;0.402287148101944;-0.636268657911678;-0.230429254514812
10_006;0.920120573947954;0.35076069860722;0.489316712142406;0.907929349700234;0.761793752653203;0.805270459532146;0.69046659105315;0.335182752021937;0.103894664861034;0.0700635665851051
10_008;0.694252919357132;0.285118961374566;0.215849019227466;0.728502946287474;0.626368106141597;0.620313587310981;0.682133577051126;0.12214341890093;0.876897563722148;-0.012370961479889
10_009;0.551888487205441;0.870767313350976;0.1936648917654;0.708787212478601;0.623063062162305;0.593091410989798;0.845582664353042;0.379520715047535;1.17912783861448;-0.109701188802624
10_011;1.75288113107191;0.0250789611663668;0.316048419686385;0.547098961394036;0.447608292758973;0.683100562047074;0.90544394235716;0.293895319842194;0.0376592277048736;-0.0674930002520112
10_012;0.494941867067691;0.765449381434206;0.424032544367335;0.645859534387323;0.788821395810453;0.736937790999866;0.743307408733149;0.257172799027276;0.234355718156335;-0.988946315404501
10_013;0.566191185585245;0.953404373215329;0.963165210803115;0.465352398498047;0.327259293403799;0.205899357178614;0.206467060005305;0.582229166732453;0.241165284242516;-0.550584259762071
10_014;0.776152076784541;0.0420581935150201;0.369226271160626;0.599759833705748;0.512768243592413;0.57422432095406;0.812209010559351;0.390132699134359;0.536040890361176;0.00513456645534817
10_015;0.733863426044069;0.11079114824118;0.442875050041931;0.522622776938495;0.747295697874896;0.318369836574981;0.673432685431623;0.35118969069729;0.206545470828918;-0.353013480193948
10_016;1.49219798369585;0.0220105686920845;0.219154697195541;0.577911044315222;0.407795011355636;0.515356533788975;0.891471419045495;0.30975730044083;0.199070483610057;-0.0941937701973078
10_017;0.850712551366431;0.0584565394683277;0.573836535660637;0.307916018168502;0.654641738547938;0.496154971864689;0.798518156862011;0.2156847651305;0.544887636437555;-0.07620983149617
10_018;1.1093993427488;0.020872144679938;0.20782116480164;0.349953569558087;0.769501632740821;0.370612547667529;0.81331886993949;0.354042561263819;-0.133227208951008;-0.165798641109595
10_019;0.776501740899433;0.0265186755512973;0.326617239854293;0.40432912963294;0.731952892522152;0.483078033318373;0.755343877755921;0.326189283815057;0.116752461033491;-0.139896018454998
10_020;0.830448617039629;0.0313981329469144;0.28267837669661;0.320730149832096;0.827188141710294;0.497044063670355;0.560822774805225;0.280151843880087;-0.171491713280007;0.0111918441875938
10_021;0.779918499486284;0.86060964771693;0.705125506048602;0.678378371749747;0.544366310488118;0.748300652757336;0.869527076853157;0.336284427903817;1.01782852564548;-0.21554857471538
10_024;1.17869503649091;0.0398110902421115;0.357715853459852;0.529934726081661;0.744444667451894;0.785283902684788;0.620301873225208;0.163984764748494;0.737462726141098;-0.0390174092032732
10_025;0.634353065490751;0.854592537037138;0.466355370420945;0.681954598289251;0.744105999617998;0.402883055420223;0.915381051287484;0.158431287479399;0.930551567047199;-0.85245906908055
10_029;1.21631429038438;0.0525066818539328;0.349423331127339;0.452064316861046;0.821644574061716;0.605852651472085;0.637803395485728;0.0565241716048869;0.364645941095329;0.0332916667699208
10_035;1.47310196560953;0.64284827073829;0.736529228208853;0.915084992820138;0.928543304945256;0.787591389604382;0.772082619345398;0.307261492526976;-0.0340439613087932;-0.11374806193497
10_037;0.985328778319909;0.0748129037520011;0.364891319253401;0.58844281300415;0.61418544242778;0.560978583043182;0.504601122477544;0.220702369772352;0.627711635662632;0.353250253125342
10_046;0.569643360124877;0.598740487157219;0.797262042797698;0.304526686641901;0.762568942466612;0.871463582318167;0.777744489154238;0.216269270837497;0.362435612851938;-0.729040626640987
10_047;0.57030760440597;0.13567296521154;0.465483996053725;0.296313961117475;0.181039101013487;0.162658767249369;0.15976306646457;0.676076085084803;0.596360876730284;-1.74258152836106
10_048;0.573171140188419;0.792139084820532;0.733419671926937;0.524556899985217;0.413215580148759;0.769281553370727;0.663114033166082;0.506562323813646;0.181145880788113;0.0464714553546896
10_049;0.370253165021048;0.0708873397639261;0.437910435264204;0.111141163156048;0.70521283779076;0.360579952917739;0.650129685479446;0.453055367571438;-0.167852752570872;-0.0715052013827377
10_050;1.20975198881343;0.0118200643436296;0.257205389866218;0.0277251929894928;0.830406681232767;0.0112494106148418;0.772328663193453;0.302004286325994;0.173572441845401;0.034125571751393
10_051;1.15345603821053;0.781106040801894;0.665729961957159;0.777779497690332;0.680725271149213;0.801585947968732;0.885947596807792;0.172606957179826;0.593037557865543;0.197097960572485
10_052;1.88628571285688;0.105829153431513;0.31833994652158;0.49609977286835;0.41125857663207;0.310791990717922;0.507967026599762;0.077069707269364;0.301288476285931;0.0318162224815941
10_061;0.334424106113484;0.862629626798064;0.841753936765147;0.467441629086467;0.626953490153841;0.381169685171207;0.41637884137435;0.190246764386789;0.54420575300406;-0.753978059281694
10_064;1.60523708434245;0.0441532071523755;0.234769812719207;0.737634376885354;0.709347609424892;0.653423929495752;0.85560097869279;0.292207085861093;-0.31210355608546;0.0186392909923866
10_067;0.503308403880402;0.947500915134621;0.943880847851355;0.521360543559;0.69109956991539;0.565458285281726;0.579049965559195;0.157164174108552;0.724479882626046;-0.641748130133771
10_069;0.5860779566249;0.89648161481176;0.900974272025261;0.341254693358165;0.339328963714403;0.327507942445415;0.192500008261488;0.54470915754372;0.599163401279363;-0.188883766572096
10_075;0.621194939601595;0.0332398786201387;0.322699035542184;0.0856826805715043;0.632683125209667;0.047967681322937;0.71532855283764;0.343554135496436;0.121980613003904;-1.24103143477801
10_077;0.770480078452197;0.637732822633891;0.490905371199017;0.551196058962104;0.539368750754461;0.73597905481566;0.460892123188547;0.250019729935856;0.678595116371716;-0.210002244065653
10_080;0.37797733589488;0.839871376301244;0.791634714272853;0.542187047901406;0.478392948632879;0.520752760449618;0.315108920231279;0.431287952996155;0.412507020599433;-0.269052968298076
10_083;1.52342822806861;0.0138564321379814;0.303172485596276;0.377795570158414;0.792909389123771;0.495354191115568;0.845437146475916;0.225575894654683;0.0395534113758683;-0.132188006429587
10_084;0.626169266874922;0.55348021041301;0.799550962377324;0.383550854435335;0.41647895467811;0.575791391239315;0.330684749567293;0.538088859336868;1.3803223351423;0.176399523815631
10_086;0.770329207179594;0.0329457214349003;0.260558058364574;0.268504262116173;0.610397489875862;0.75212300391212;0.736420419278606;0.613626477808716;-0.00580100588831451;-0.645573468684313
10_088;0.687575737303774;0.798362103326801;0.326231633771511;0.765982706153429;0.645614601798487;0.761866439716766;0.842795683522153;0.326504005917599;0.751146062594411;-0.0362794760190325
10_089;1.16008338169586;0.0881440276995557;0.279655650658305;0.644752742992006;0.609016750128609;0.738629601150967;0.671006014184822;0.229862298016247;0.250907119124067;-0.125413693021804
10_090;0.968687717199558;0.538300259439838;0.725629501267908;0.837573344466068;0.875452829874975;0.686424073395045;0.695635834554603;0.191049037322769;0.35876718868349;0.0427683185116356
10_091;1.10689820794543;0.0879547910185786;0.311707918630962;0.717076588603778;0.610340299411774;0.668467768469259;0.64484537508101;0.295855640846018;0.366613229735267;-0.0448704956710092
10_092;0.735538422868013;0.0829631535129321;0.403951868136764;0.572522302771211;0.553011519156093;0.732349543157212;0.740093444317834;0.318744871488124;0.681952390626138;-0.273543972186343
10_093;0.821120476407378;0.069649635732543;0.196938540663736;0.739975623189062;0.633925157169213;0.363431063557744;0.639180061944771;0.190755005631419;0.678795001956558;-0.139325296924862
10_094;0.838197377594139;0.351605458356179;0.452514537020594;0.600967828939857;0.780634870494441;0.830994434358617;0.743545463664649;0.389469354732192;0.855904149585975;0.200053224769322
10_095;0.910389980949166;0.0444181688828109;0.347369190789475;0.453966421622551;0.813088594439963;0.646553038262795;0.703764720724278;0.272072696749922;0.105782374501946;-0.0635413823766853
10_096;0.777901334323393;0.0342021807211391;0.222039394709355;0.155729216373574;0.831201586625755;0.366966296764504;0.676794784989142;0.638094480604974;0.093110934053301;-0.0842061214780131
10_097;1.0592907882603;0.0320949502334492;0.379380998795424;0.709754595905307;0.706787784371179;0.685692178948857;0.755938964516932;0.220121857740085;0.489506395876815;-0.00138794609044179
10_099;1.07883302562196;0.0840408318998182;0.544986146323946;0.546115885735803;0.654485082049998;0.724822597394018;0.84615394260665;0.344289865778321;-0.0825383431483935;-0.153910324185463
10_101;0.609899282132061;0.129036382970642;0.503955966368013;0.600560870680244;0.479094319187804;0.52320658810559;0.70994220388816;0.368055290279493;0.564286018290852;-0.998185230582889
10_102;1.88160765735836;0.0234542619186066;0.315534121303261;0.231207303929416;0.596510415412023;0.262877015957532;0.912400933727071;0.200063898377638;-0.214943503315068;-0.0338832823338637
10_103;1.80942684871744;0.0395968514941892;0.486535969691441;0.435128428573044;0.722605279542341;0.71316582055295;0.82951725995305;0.150568247367606;-0.00639082719138023;0.0545286460307712
10_104;0.628425616454652;0.0724865643484864;0.150625503284215;0.0197813747279019;0.792328276490989;0.0203114526416317;0.720948061189132;0.389035741739406;0.275422013840635;-0.24622940264871
10_105;0.603373086595879;0.961148895830063;0.951797558708019;0.384505753089504;0.24351863599554;0.626323951183804;0.420926961730163;0.522149808468827;-0.403368470627305;-0.0697520979059047
10_106;0.910888411858059;0.78283939346009;0.723764803562565;0.670825120512052;0.803251401556888;0.918673549423226;0.611032623615385;0.335672345242445;0.38463263995109;-0.389590387348289
10_107;0.629877335491197;0.661358605100228;0.648087224467621;0.880476410658246;0.645068948943275;0.596846459222391;0.647127177714303;0.364525619531136;0.622151262312977;0.263305383612853
10_108;0.88750509164237;0.686358607203248;0.748884504183274;0.853488426079532;0.720416203097829;0.742029388238727;0.78293914749871;0.312864765319979;0.342368903590669;-0.262573868231122
10_109;1.08804127245577;0.0247190380049637;0.398764119161467;0.524244240314897;0.715790249546128;0.668244872186884;0.794330661560376;0.257595623820316;0.348991790953856;-0.0832869703748854
10_110;1.14803929854193;0.0229643098795856;0.394001644040518;0.542634606635104;0.824088316930481;0.435253980910875;0.715818618820414;0.299468165803912;-0.268116694932234;0.0361354915270114
10_111;1.17814970639618;0.020686524797722;0.352559678989287;0.565249888402257;0.786431018625515;0.59057344398215;0.778500695265795;0.434515535769262;0.193151397911313;-0.190628507729872
10_112;0.584414056746682;0.0360892458698678;0.324548539719816;0.0233903734583179;0.84853305320736;0.0405901275329018;0.150485605995072;0.192235421426674;0.0706078157040452;0.0739927752848585
10_113;1.01986643269176;0.0795189191239548;0.226972356806884;0.844287927099661;0.618087878411476;0.452971661360182;0.626497590758878;0.432880001880023;0.366401708083229;-0.061100547575833
10_114;0.896568333618255;0.655202238690888;0.363560999037032;0.602639221401689;0.866487696024488;0.851559227629048;0.87653095196536;0.408994755877679;0.326480456811045;-0.108595142678717
10_118;0.973376638669851;0.0257978594222908;0.338645638446963;0.278361941826802;0.6577784389259;0.597587118492735;0.798051501340545;0.338428683300169;-0.0881739272182486;-0.0314574032955083
10_127;0.596980273783798;0.87467567368106;0.218963143934304;0.536336317052266;0.637038235083799;0.616168428848217;0.830963855814746;0.150995337233908;0.564365316601237;-0.442479570534815
10_128;1.01808938099428;0.0808836508712204;0.518241579754902;0.568939144112474;0.818182950484703;0.680195846292797;0.798346252088595;0.336835661953919;0.478369411870877;0.0422859071925178
10_129;1.10241014922993;0.776682685414843;0.616763351708692;0.591569651038539;0.787430375984633;0.818558828190537;0.828129418761967;0.273483867776468;0.446775674141052;0.112428454216989
10_130;0.959843409053291;0.0232215241683911;0.281191390509284;0.250342713282481;0.849686848049854;0.266996031644713;0.668329101396591;0.200304725799407;-0.144335058236193;-0.0959555867627236
10_131;0.746108040973268;0.837581084639125;0.751620420348287;0.569301532392435;0.740687861150799;0.761716057190651;0.474398139553764;0.0800814372637224;0.146038888501602;-0.115898051756886
10_132;0.988391768137437;0.0200461841366638;0.372646805922748;0.630307506726673;0.840242739903457;0.511818594112403;0.604898360124099;0.214469842985976;0.264257646898822;-0.117655092438289
10_135;0.866236722605247;0.787073401281401;0.674225700376772;0.349378613637235;0.439780773205612;0.474554612816963;0.518865769764855;0.412866209890981;0.318107616442093;-0.0883627896471535
10_138;0.641608550550555;0.790278635716068;0.770093044096596;0.786771241625838;0.522781186473629;0.462506646782465;0.729819086744136;0.216816513229052;0.550364345759093;-0.0191446819048663
10_139;0.514474329124665;0.880329571260512;0.862862029030094;0.500395316412527;0.357648921610181;0.285531746799564;0.480766917343735;0.355148429838843;0.843715632335697;-0.451561295430154
10_140;1.00308494120847;0.111958750308043;0.333899750126644;0.720709767383999;0.65287816561707;0.512151301444368;0.473394106047727;0.119176636543077;0.634488376318801;-0.393371196587974
10_141;0.914119563632455;0.0279201168115068;0.39539061833415;0.167800061623408;0.58517720164029;0.2283623632179;0.83227015424532;0.0838430526819497;0.637465397046029;0.0896594854487977
10_142;1.24612013556633;0.0549926751189939;0.434156505487638;0.8392016493822;0.725846609826351;0.786293546646828;0.673635116368737;0.289577702384178;0.290670631309685;0.100683100263883
10_143;0.880351945689024;0.352979088473709;0.509382267045299;0.405410461100793;0.526378111808092;0.523591647174248;0.601343998554732;0.203178773120069;1.40675353360074;-0.125671304030785
10_144;0.683258672938047;0.826609680211815;0.682160793109751;0.61479754415068;0.777934326157648;0.847647396902615;0.847660364933547;0.243006253001182;0.505380867378113;0.118412416167496
10_145;1.15309963601016;0.0337930972033804;0.293444091697877;0.830411687223357;0.678498487095545;0.675658976473941;0.599980016902837;0.399249835218442;0.208020305469654;0.0574603575406233
10_146;0.67211348254391;0.932427177283615;0.941701618231982;0.108481959244035;0.200533594510696;0.451924335698039;0.4282700294366;0.483096634887436;-0.706311951148581;0.258847214104642
10_148;1.0259249226037;0.0419864836601574;0.359190268625885;0.458862212249099;0.830908095707279;0.617325938646426;0.674969660166494;0.30582303988333;-0.0867785472378495;0.00297683431453854
10_149;1.29610814258727;0.0211871195892284;0.299260583699275;0.475248591054479;0.811816657750579;0.418659321312467;0.782118438505998;0.282754150045969;0.230688853679839;-0.0932750410586086
10_150;0.91649372362711;0.0736135928066709;0.576347023840299;0.619372707420303;0.833400191992891;0.373709967719972;0.667761678340678;0.348698947049236;0.202768963174494;0.0799886603112227
10_153;0.631776415691369;0.888952900955818;0.437684683355573;0.685950676027734;0.737867207823255;0.789020052886602;0.583073333159523;0.152008624426196;1.17123489519105;-0.375882674119471
10_154;0.627216381488945;0.791037760655782;0.743303981302916;0.644591947407118;0.46212384378776;0.536163401801742;0.595550502027793;0.274490249924458;0.439191149736797;-0.174220597300942
10_157;0.865179356821671;0.91238951828603;0.794209132578403;0.911646658046228;0.568035992128861;0.622399947053497;0.692800338784478;0.161101496148283;0.569113528738451;-0.178202404209846
10_158;0.775910374063086;0.906140856682546;0.440485174569873;0.646235389631292;0.64587734292006;0.844096963294432;0.749424418147752;0.179072531291065;0.0429956657775235;-0.215808473669599
10_159;1.0496310388421;0.618542361082148;0.321308815824518;0.814753286738045;0.751816144469209;0.708656267368007;0.685372760302014;0.367597706231459;0.1604278527532;-0.0686512948298115
10_160;1.05519030553124;0.102472326451008;0.254932020076942;0.598146547702397;0.779782458943438;0.648025501903664;0.715823999582006;0.193798570659468;0.246747477394404;-0.149989178157218
10_161;0.759301701313927;0.74738916753857;0.327630807713198;0.781287293202732;0.71597315273244;0.861939981513073;0.746834899451503;0.110023080377252;0.718153482245162;-0.330067299860365
10_163;0.535276170850378;0.604145098432417;0.443093760015155;0.752007511285472;0.663225920121043;0.803716717000714;0.626765293113933;0.143644071916707;1.19658417182085;-0.467790610882936
10_164;1.54963055038532;0.0287309085888189;0.3276796491679;0.561893762662682;0.785697692970562;0.52290514923213;0.841935590647036;0.288966783179148;-0.0601283888153734;0.0960499777315083
10_170;0.520314561477589;0.724587501562125;0.743393643700624;0.82347160547235;0.624326958735189;0.85124433279668;0.913625190728455;0.32578909281965;0.693354415802351;-0.387365917845447
10_175;1.61374853763138;0.785021670851215;0.658313929774171;0.836733680599061;0.686051241091482;0.94748905272018;0.853057337478855;0.339922080258001;0.373331230171867;0.0421985566185941
10_176;0.641110687218598;0.02475968528664;0.329299060797539;0.408500135358804;0.576113419366054;0.609174819512901;0.737202128806974;0.494392602090397;0.528837445738054;-0.420172038328779
10_177;0.803384253126114;0.118985325231639;0.26323553036972;0.241512668726149;0.670569009959193;0.503856888770404;0.441759434431416;0.328887718027179;0.505576899911045;-0.173268140633646
10_182;0.839848824528099;0.688677757703459;0.403708855299211;0.603181414626204;0.763185390970389;0.810724557197007;0.789092312723866;0.255012109180607;0.425754173843465;0.0347531894427739
10_185;0.520587767182994;0.731167026538655;0.60858477143646;0.574845863139546;0.646784212431803;0.864486030365449;0.91567198458709;0.276861288192961;0.167782154983494;-0.594838257518166
10_189;1.22931415944449;0.0237389119155076;0.279018981307443;0.753763433760837;0.801120940871757;0.619376642225254;0.565030737823416;0.25613196267503;0.210330393883329;-0.0676482241661112
