id;inverse_temperature;reward_learning_rate;eligibility_trace_decay;mixing_weight_low_gain;mixing_weight_high_gain;mixing_weight_low_loss;mixing_weight_high_loss;fai_decay_wm;choice_stickiness;response_stickiness
10_191;1.19646111920823;0.0312839600201094;0.220245104975158;0.0649360046187596;0.838375914569395;0.0914969397587968;0.698483220586817;0.338805181682686;-0.229593141897758;0.160433407765383
10_192;0.897845057917482;0.23801783427152;0.549410393152522;0.628468199122217;0.631877552030553;0.685392246433898;0.661556510990312;0.175193789869986;0.850938782887024;0.182005794566518
10_196;0.652545779892734;0.226267033466206;0.584361996876131;0.622713535927365;0.642498678769549;0.664331795125443;0.763771337303885;0.53172367178422;0.527900205348039;-0.316231210615825
10_203;1.1885595492472;0.0263753299132456;0.376079779125512;0.620387457042925;0.849480457348593;0.621038727220781;0.468079141146233;0.0672000667377565;-0.0173910272742814;-0.0122744434973556
30_002;1.32030698913201;0.0443304509703076;0.245310675456126;0.556006651159854;0.679945452643976;0.673086777400246;0.84913064166118;0.266652937661487;0.0294338102876172;-0.042519947293938
30_004;0.846149458146656;0.373955557606365;0.625249281654958;0.892078216941909;0.809119973688642;0.804568989483846;0.767883437012197;0.509950373435995;0.279858349911684;-0.138866442174925
30_007;1.26779271705245;0.0364490699507939;0.298061806889333;0.415219521270809;0.431482496584969;0.808526189180423;0.730240438758747;0.372480107317173;0.429194177514477;-0.0968604092574143
30_010;0.648819013084906;0.0320720043587535;0.326778615124225;0.238203268400341;0.681530654057655;0.571104489706013;0.710400746908764;0.259156585857335;-0.102277870312931;-0.104452328224275
30_022;0.259478094448255;0.487046860764864;0.179298225693864;0.248089064126818;0.488791406471732;0.548239201460733;0.221202791657005;0.47970638456275;0.0319067669399712;-0.460787704997508
30_023;0.379856085215613;0.408277014404182;0.281477325341569;0.134416349385002;0.375020383356842;0.379891087927782;0.48217712595334;0.150704982613074;0.754666784478837;-2.94694115440704
30_026;0.639559852991736;0.723441432823934;0.414609487159072;0.468734209966571;0.705210945533384;0.811704591487154;0.775956006932484;0.240465763196001;0.828390524538582;-0.01111677724909
30_027;1.56031174582175;0.0377110056588699;0.409392104664464;0.381392402328814;0.765415600779942;0.691631105671404;0.845653928838322;0.339614695055011;-0.318828656739014;0.0209220131399235
30_028;0.678893459625371;0.202030858063446;0.574838677794768;0.566643461619689;0.520255888300308;0.643938419168963;0.725094414401046;0.229179584176937;0.891937751256105;-0.316115138902965
30_030;0.702370533397724;0.0406547125569832;0.379621025326455;0.663977369813191;0.618600257130394;0.591013949702505;0.736154571962634;0.238024437165589;-0.138107936512904;-0.0739874876542297
30_031;0.801110368725196;0.930901424847086;0.815293948883401;0.386752768502663;0.568963133249474;0.701853930377115;0.402841443778372;0.361662291492229;-0.234576137476149;-0.092183906634378
30_032;1.14301418061967;0.0639211569786162;0.397173160654527;0.490497680387063;0.474222875359958;0.579571323095556;0.832852520477708;0.285718318411092;0.0710724302954575;0.00884356501910405
30_033;0.369559627517065;0.714819884806111;0.556783724295182;0.15849841511047;0.365360670184785;0.348517162895669;0.578394879710395;0.428537176635115;0.069331091169764;-0.434334858374588
30_036;0.588334893440925;0.141370376447018;0.710726362419229;0.321546501437216;0.567331016108902;0.47142462990914;0.667377694734657;0.25069470729609;0.0585848798609454;-0.194148728775494
30_038;0.995106180483175;0.275115516176793;0.540905363728244;0.777415106140806;0.567600536932703;0.484728995669871;0.907279521987946;0.228280841297637;0.494940412407191;-0.138286010527738
30_039;1.3307550724937;0.0552017337301246;0.369299721087397;0.45494681220761;0.786090959792894;0.508924106186773;0.781734207360535;0.445605917871076;0.161273797471051;-0.138591562385095
30_040;0.357340832862578;0.860032545275174;0.663935871719044;0.30923283061965;0.496643050742352;0.365070319601903;0.605474557453913;0.509162115314564;1.18568241207122;-0.933719746626346
30_041;0.732974163376924;0.428474868998437;0.373959485565633;0.698683070130991;0.749291414528408;0.87890549403382;0.688869940542501;0.288489151172424;0.53488467757858;-0.0532222101009605
30_042;0.846996169775448;0.796868331499108;0.804535054246056;0.852563346840922;0.682543440467171;0.870129557900946;0.931770190951199;0.572748648876368;0.420275930629556;-0.139717808305335
30_043;0.880849939992392;0.110109015539865;0.169442106034112;0.509720604835029;0.657719376495747;0.491996625956557;0.666443545285161;0.265057823502324;0.285661180541019;0.0475199192960002
30_044;0.514214796906435;0.887161592612507;0.7960827767622;0.407100810266402;0.488435050827505;0.423860237034731;0.299170331120125;0.351012619217468;0.0266716558540439;-0.22885176329984
30_045;0.398460747800399;0.120634237253474;0.128340588109833;0.106858245253004;0.787455545786116;0.119529656613731;0.164957750373008;0.29583706042221;0.228844043278628;-0.745993754275913
30_053;0.709631370851113;0.479713562228329;0.498076905140089;0.69465702534286;0.733299223966918;0.678733938718795;0.835088929411089;0.280274451546973;0.478936801643184;-0.569520087250103
30_054;0.235836147941429;0.719041013048831;0.869085953214498;0.514215687038009;0.33152185316777;0.442651422106785;0.28158804361552;0.756460304862571;0.823915195095475;-0.636457859511557
30_055;0.563929808401709;0.0661931985412249;0.492019021999114;0.470330246183764;0.65106707674036;0.612011606266357;0.650245846100461;0.250154537436111;0.824636305649935;-0.11597768267205
30_056;0.399034646708556;0.0403413138983872;0.390379283852852;0.294050078261775;0.494604583559967;0.541697079665489;0.752141947902445;0.210641152206574;0.364266045343856;-0.560647727657072
30_057;0.633143693856555;0.0539631243797111;0.453481763938611;0.559591467878969;0.625766994012833;0.72135828889071;0.530631173765567;0.352098242804274;0.834707104270459;-0.192574065204883
30_058;0.195317197449661;0.0844006367104392;0.478358184221128;0.421060178208917;0.328918120087505;0.434709295909455;0.314652975505338;0.741577241176865;0.700955353385714;1.06406661472855
30_059;0.517271915373226;0.216823289056786;0.8015253497578;0.266111849351388;0.109104723607031;0.0913138405307417;0.0958498531266117;0.610295580523214;1.97083929989813;0.0333887983996927
30_062;0.4557874981924;0.0406309172925861;0.370805941509168;0.128948176152282;0.734614773352645;0.286683999174203;0.456452670335558;0.644678317060665;0.229125119780474;-1.36269699888021
30_063;0.457017638351866;0.387522481938408;0.233604163813247;0.372816728132228;0.657529462320039;0.330732908732783;0.576456845333732;0.477211173048267;0.27234725966778;-0.285097788355142
30_065;0.841821129959312;0.0400162809625757;0.403369803456759;0.661094781237287;0.778901809401849;0.663615819752539;0.574553642254603;0.27109098620286;0.247035939511458;0.0415767072479489
30_066;1.61956739032465;0.0424463351758127;0.412041254337885;0.622014456219232;0.846576427418908;0.720272067267976;0.822544995044303;0.575115468344849;0.151322752999978;0.0198963547049728
30_068;0.555013540108249;0.0540437054818193;0.426937815494851;0.633778588377698;0.603629012234474;0.388805168794837;0.558313778743985;0.317792550742587;0.349413025968986;-1.20880521430233
30_070;0.343922377902233;0.573932806772774;0.519513350396281;0.630069533536342;0.237358747786483;0.399499667051773;0.589722678806667;0.764151778456769;0.94419786190699;-1.11499798889271
30_071;1.09699078440153;0.0256577272173887;0.397042422134971;0.671301218400906;0.741341077719452;0.529656930953277;0.791575447088827;0.123521187872894;0.211439350194936;-0.00808090479772555
30_072;1.17195616793085;0.0831353459220683;0.335600202141946;0.677279060001952;0.595493480714253;0.484886253789878;0.686125814958105;0.290740290118613;0.619814639928948;-0.0577433226305113
30_073;0.683272330897147;0.0868645096767365;0.348675242644705;0.464496350010882;0.580970303175204;0.279023067902894;0.575751783189657;0.397721542229265;0.366343122053115;-0.591136388128882
30_074;0.622181871085294;0.405696469218375;0.524915936600302;0.579574578582976;0.556998051614871;0.427076131544018;0.862616420731324;0.216111273565286;0.494880985180608;0.00370353155668253
30_076;1.24107352011362;0.0429713920122739;0.449597271365128;0.696418626079186;0.781213440365159;0.705442819854045;0.78865919192419;0.365494044508404;0.196597856199948;-0.0422987119919298
30_078;1.29371825745323;0.730695371248223;0.283682687607444;0.560289944175655;0.639630410331638;0.838960831873018;0.63436353666413;0.167070799547296;0.0260704025144721;-0.00878757674041668
30_079;0.870081979971059;0.0187523521613984;0.196091852257168;0.0107572263001222;0.849530981918793;0.0154796362549835;0.655576849572245;0.192846949286977;-0.147751599490521;-0.10236181014719
30_082;0.465212957400173;0.132400785202683;0.472279154307125;0.516609201800217;0.423479720418728;0.567564971414201;0.465498116077442;0.214575090623816;-0.579202182222788;-0.955731693778261
30_085;0.778888853223345;0.6950377062718;0.719435422989843;0.540559283584001;0.905605244418275;0.845124162412907;0.885000087910034;0.215460525528045;0.190999514625321;0.0103301925982908
30_087;1.1302018126695;0.101254423360526;0.618800492255625;0.339546319364404;0.468284417637345;0.868433586854783;0.406372759346401;0.40988383079051;0.479532405270461;-0.166253702307499
30_098;0.455561024899774;0.0280323878873578;0.269890123781664;0.0464881333907306;0.771056817278718;0.0520206127178459;0.542184573663378;0.352980885533285;-0.36373519859633;-0.789044949142836
30_100;1.13904282778444;0.0269968164180211;0.42218298751513;0.460845933619616;0.806918353749302;0.692529233027956;0.665968712632678;0.242180243001139;0.550808280645531;-0.113857464355819
30_115;0.710414145483933;0.0771967680031881;0.205891283709917;0.0500527129512548;0.386233228241545;0.400463204940451;0.489148141680439;0.395450184084895;-0.267851314968438;-0.766679356892238
30_116;0.529819523506286;0.78871330304497;0.80446025421019;0.851317743440383;0.669204459644102;0.595868593002288;0.870403249585398;0.253020030734603;0.5580855385182;-0.253977141708492
30_117;0.48780982164608;0.376451447946572;0.565749953846169;0.721098624530395;0.74543097453633;0.712664573525864;0.651921711856452;0.540002167673129;0.107504629887192;-0.553061330109109
30_119;0.299560524628347;0.347534266943353;0.670510418610865;0.533954906347624;0.435873731501124;0.533757250401753;0.335852577773138;0.366733944097088;-0.714122961984806;-1.37236175870723
30_120;1.72725145768192;0.0193033840042788;0.314415135086813;0.85113013229785;0.587990926919712;0.803941665045126;0.724179379535575;0.377354264908721;-0.113744233620554;-0.0572225013070442
30_121;1.25030076077781;0.0747635512289343;0.455291320416839;0.419903952213427;0.688779644019648;0.709402773336741;0.742765398815518;0.328176344624818;0.291578749984573;0.04977789729695
30_122;0.825203569116819;0.5370455490473;0.512783427217496;0.670459476068689;0.870976485616543;0.654234729152428;0.674316115142372;0.268924455806778;0.311917672168618;-0.341999969614992
30_123;0.994600651490324;0.026091944754281;0.289680897609223;0.110548568325785;0.108505966566935;0.176989583391523;0.158438035103501;0.550976183632905;-0.290715774868194;2.68930861308785
30_124;0.931851097886548;0.0181816120721247;0.349947265624998;0.277008492386089;0.828776140259756;0.451521466060691;0.421617082918755;0.205773415708503;-0.0282750941257294;-0.33711265376312
30_125;0.229634945105366;0.141633616377064;0.490938786751494;0.34717986884486;0.321904960696645;0.485701191062439;0.213584376063112;0.640500781941484;-0.674553419508799;-1.47550138408308
30_126;0.304348787694958;0.215284963702529;0.521661485483593;0.302260244236221;0.198812737695123;0.189773129759332;0.723464888693934;0.676164126757755;0.206475972105052;-1.29466494195667
30_133;0.889278177938334;0.0194502117699061;0.339260147839636;0.473790616128309;0.754529760461363;0.507799213250241;0.759171695642961;0.132877674957392;0.268647165208208;-0.500717203101024
30_134;0.890915177210104;0.159900679323575;0.5967234391662;0.239984447045529;0.53958253081849;0.427103995113834;0.453546669610032;0.320729677752476;0.15598897681837;-0.0419395334163445
30_136;0.502722821088215;0.109398615191719;0.336968426481163;0.550631275953754;0.614848402479565;0.550383608128599;0.499426835184582;0.392926711532732;0.903328721024284;-0.582468082114643
30_137;0.558271923353244;0.94201955302596;0.934511504297904;0.461565962048017;0.369092368058017;0.707867697752421;0.359053831459;0.535120432990144;0.168464959680853;0.0265726341685405
30_147;1.38282948123577;0.0768405178215543;0.230128327345142;0.750450394310508;0.661678912856141;0.893270486527817;0.506299859295405;0.363183495408298;0.123449449355374;-0.334956951756199
30_151;0.684480529982465;0.276580182994125;0.569332549191682;0.59951457099911;0.778824333318059;0.655659618100028;0.659146713112397;0.270269136031725;0.0124475859713946;-0.226409088727147
30_152;0.682584775220538;0.673175837958507;0.387819604192136;0.700150777386121;0.946489453077637;0.853388253545295;0.601009081860555;0.301177224003342;0.573080419846799;-0.272650848180329
30_155;0.384708673870483;0.844401365607254;0.662482361827595;0.542162531709212;0.343247212074215;0.818927395603697;0.61542533215459;0.0865847735358396;0.42097435750414;-0.446631740463399
30_156;0.412485682702261;0.0619068683714132;0.1894416902414;0.0748797059482873;0.564961444944739;0.049530030105949;0.596666574973567;0.478070625806565;0.0158231338089974;-1.52522824061796
30_162;0.758629348984941;0.730105450942939;0.207563810395729;0.779022047587203;0.753880840697073;0.708689500321324;0.4799845881126;0.187706608014545;0.851319646122946;-0.403070501038938
30_165;0.869636532730492;0.868224501458643;0.396137201488843;0.914215372535535;0.632245200071992;0.867899416228484;0.827607107470175;0.37434761442649;-0.186098228952913;-0.0848511967543258
30_166;0.367243648388658;0.0674496247510836;0.296123859610072;0.11914440955317;0.195533613894733;0.0951715127864463;0.242198223984945;0.631132712148762;-0.911341955170994;-1.67976811300978
30_167;0.608866482753882;0.064836263952072;0.39283469854772;0.245322890172229;0.614003957951463;0.385116127208169;0.793733397385664;0.13621158389695;-0.00535020470064167;-0.0354442264296209
30_168;0.562355387103995;0.570063255111856;0.522461729266414;0.732941641739138;0.62221741404654;0.701782648821775;0.56462246116846;0.256366094141858;0.533199824313017;-0.772884634843686
30_169;0.603640960649698;0.854878677086878;0.922748512595011;0.279387779518318;0.23670587726041;0.62187993435595;0.476265768260815;0.488832030776963;0.115936199771685;-0.123670753726155
30_171;0.748374455479562;0.908201956602447;0.906968300436043;0.386472829412778;0.51337289945292;0.760878065628178;0.709446052911494;0.121203547089017;-0.200046815242852;-0.00910630690371735
30_172;0.568600383512127;0.0461857798998904;0.441829539284758;0.196025445038072;0.609205474586502;0.211952105804783;0.74090516521981;0.23067458130474;0.193654497142637;-0.804872877506515
30_173;0.552784196217563;0.391148528654742;0.602030725604135;0.461449108499747;0.851370875000341;0.529105415411079;0.422055417600168;0.347204571452061;0.328940392777192;-0.216926447120599
30_174;0.541038650377954;0.0685662375897933;0.207452413868637;0.0307921974147347;0.648909764283906;0.0950796650259835;0.809995239800402;0.111621869373517;-0.330114517533964;-0.311183288101204
30_178;0.645885641241474;0.851628284781471;0.844553073397813;0.104731910446566;0.166374573452497;0.47314192260128;0.214333854646236;0.804092487598408;0.103727196581732;-0.326247346773501
30_179;0.282178429988991;0.391613807091717;0.18529799985393;0.423651670990054;0.347130003851482;0.371229911638375;0.660031948108752;0.35289798627846;0.134949589579999;-0.327591264379038
30_180;0.241041738679976;0.123853248167432;0.332203679268127;0.218040399972987;0.25471092153118;0.357766382913747;0.315300084556751;0.488183669622819;-0.409172062243542;1.6547666695021
30_181;0.518011161352182;0.031804183571988;0.396019188421789;0.147597684999946;0.394549769782739;0.155175982753798;0.234009982350904;0.235392184334144;0.249047260918755;-2.077015947144
30_183;0.373704614143417;0.119441489566276;0.397196876701648;0.205725979488235;0.599756047869188;0.102943721777538;0.469523006382505;0.274432104552376;-0.0671010937934621;-0.587765934521554
30_184;0.755102030132629;0.768379462191134;0.761164920766221;0.819032714636397;0.773383892395232;0.700182044867332;0.928250930431644;0.620136990064641;0.467522595974153;-0.283904431876092
30_186;1.14391060044808;0.0505538802431661;0.12877459476553;0.271259349896053;0.767000198830555;0.41918812015837;0.744462881628325;0.198255624677102;0.0732533790354328;0.0410499329663709
30_187;0.762722770155025;0.814702717268701;0.680998474347608;0.624107788609932;0.717750554118659;0.835228653643602;0.74454102815757;0.0853022330731152;1.17651221840751;-0.161804898819554
30_188;0.598039779241198;0.812450544129936;0.696759754239521;0.518794731935712;0.446681068186774;0.633064514284944;0.60465130139041;0.332205408227868;0.850496268022487;-0.316773777635023
30_190;0.472202430641844;0.10527327738741;0.520877061361918;0.500319559144249;0.470816423676222;0.232622828107278;0.385373812643331;0.171664575763718;0.697941625258497;-1.43378207116161
30_193;0.900966283780606;0.0313572935787123;0.278100931972028;0.208092074424684;0.641133553698684;0.608878809697861;0.751956492461407;0.169735634248196;0.576121730743628;-0.0837353736804378
30_194;0.889268647086512;0.922492759796934;0.342292412839448;0.781973907473196;0.661892073465624;0.729456160425093;0.910614721068958;0.120887064718183;0.444244594988882;0.012837048551893
30_195;0.621578165552163;0.0825659751918241;0.308979303165856;0.0842876102173477;0.745304628636093;0.556423336277055;0.735153125547019;0.217569678855808;0.45109689163202;-0.357979974725995
30_197;0.231202977155551;0.17888018232325;0.575557401236866;0.259097899004331;0.459615577329668;0.682299112758005;0.253576516884222;0.247919408203556;0.797529445582435;-0.768424156096888
30_198;0.753624243009469;0.720757898820904;0.609035138423076;0.728013347432663;0.777795755619994;0.806045934850551;0.93114207125118;0.30383660470388;1.02318158613513;-0.110206261869417
30_199;0.632400265463435;0.910016788329374;0.787820996043009;0.54989985141943;0.569422341481399;0.370821941068432;0.698887667689169;0.479090786656266;0.141416047518866;-0.187621794912202
30_200;0.884851350189333;0.755637613568496;0.648566773860369;0.812937245624446;0.556157792063753;0.785554410389432;0.810241561605198;0.339496056001711;0.0373908515502082;-0.0610454548700074
30_201;0.280894154699659;0.918315443114168;0.801790368166577;0.463121132601031;0.299025819857691;0.365944388608809;0.265941724806288;0.247703262110103;0.472481266927288;-0.748420327943915
30_202;0.421155662153853;0.925951490621633;0.878171494142295;0.309533770416642;0.260002242902643;0.615047885287483;0.649653030410577;0.804888245873781;0.410685707401646;-0.0869067035987214
30_204;0.722476884438775;0.736918463344312;0.465424195453762;0.687845817364846;0.792817596779847;0.827481606263924;0.546850907026989;0.182191000669605;1.06737917624995;-0.420773671437698
