id;inverse_temperature;learning_rate;eligibility_trace_decay;mixing_weight_low_effort;mixing_weight_high_effort_0;mixing_weight_high_effort_1;fai_decay_wm
subject1;3.87656938815881;0.198428994113495;0.0174817778562383;4.64666183120211e-09;0.54687855347913;3.71779557392181e-09;0.440818371897296
subject2;7.0390978805648;6.74780737732855e-10;0.504644448597146;0.999999996171569;0.769071740753824;0.558746740595623;0.404201621739783
subject3;6.57995802788957;0.406495959509294;0.337333570254681;0.808123247350854;0.380194711229635;0.852167826364715;0.0966613760112399
subject4;9.39162880914242;0.999999998113584;0.999999996973451;0.720356028504232;0.99999999916756;0.999999998678231;0.240216383858805
subject5;15.3465593342264;0.0821105775018143;0.999999997275411;0.345609968095193;0.0263485476767865;0.275282860922534;0.264333177766
subject6;6.74389464377689;0.545593995958421;0.660068047638033;0.669436077102173;0.446653844874723;0.999999973296953;0.0469188327232021
subject7;1.60743124650643;0.762277808684744;2.02647096544111e-08;3.16009766965777e-08;0.384102514649715;0.99999995896625;0.778850283902283
subject8;4.85844245797413;0.743826040717833;0.370781984080042;0.389999947232362;0.406708928473286;0.27633900302196;0.622323850079502
subject9;7.49936108953526;0.240075148704874;2.9879817849362e-09;0.724735216786956;0.44938162253765;0.669398927092364;0.0159403053072155
subject10;8.4302500165152;0.248029676591082;0.999999980435243;0.764932253015637;0.0835600540834335;0.378300554601802;0.061276513199291
subject11;6.15592750962544;0.133131003456103;0.48141710537173;0.72530196710812;0.0427439927502932;0.818955418672126;0.170027840390702
subject12;5.9346746410957;0.354084188228463;3.45221961598381e-08;0.70802352978828;0.0325204461140156;0.9999999730489;0.118085258372164
subject13;4.57399991665237;0.119231780265445;0.366517749092773;0.326622576783645;0.262187472654759;0.431821748412464;0.336658980989088
subject14;8.4482220417333;0.999999904704156;1.65292456776959e-07;0.826602344970693;0.92057761148786;0.797254158540591;0.104796239375747
subject15;4.09753777673082;0.303155165918447;0.579358370371608;0.328518474827018;0.260320109315513;0.0708721028604537;0.690753633498259
subject16;5.61977342392272;0.02066070407546;1.69794231815131e-07;0.781359405726036;0.761406441646771;0.99999997162927;0.0304665342788951
subject17;14.2922058454597;0.101574984046621;0.411599430021403;0.130015179463773;0.331499569943474;0.127154436568407;0.177929308582546
subject18;5.06148747484038;0.555964680352928;0.655367696269636;0.769774203556443;0.141973930040188;0.99999997417345;0.353473109073816
subject19;6.52230696762382;0.999999975901085;0.413640803973388;0.733550732222214;0.730319663931675;0.660504623991304;0.00415440422500795
subject20;9.83797703440914;0.132253140608448;0.68432124485925;0.879929879546876;0.286629987958107;0.999999996439207;0.4207353490562
subject21;3.75885423193274;0.329601040210336;3.27901170739088e-08;0.796835067613449;0.234817319505959;0.708083974685932;0.558063470126309
subject22;3.36159829625952;4.58977483971633e-07;0.000229999717992698;0.000587183714920596;3.66762601489647e-09;6.69157627618648e-09;0.499971114965175
subject23;4.96609111167977;0.357722060317482;0.469316086177317;0.357292883206489;1.39791080713707e-08;0.510009054262454;0.65861979327406
subject24;4.81463276646883;0.041930784026777;0.446085803996039;0.638683976349697;1.67268329392012e-08;0.448511369362609;0.354547960780631
subject25;3.32171697330375;0.00900363289637326;0.999995895881006;0.0799879844999429;0.220209253166926;1.15130533147323e-07;0.451864080245866
subject26;8.16840399268927;4.16153415176671e-07;0.0265857777187568;0.999999997656651;0.187810694743786;0.716377787722018;0.117017427482422
subject27;7.30384823038546;0.91552340197911;0.145841941362003;0.719754116395284;0.653009941285133;0.655346909121481;0.150514120481576
subject28;6.03202497855462;0.884349126211802;0.999999952968794;0.908255736811467;0.886618904125935;0.475661382559547;0.129709774600235
subject29;7.38293378108741;0.918871122770367;0.263147552023272;0.923455264354657;0.690770834976945;0.927614123410278;0.181997721400739
subject30;7.20864877959151;0.346947185319652;1.51521341248589e-08;0.999999979595556;0.170529456441004;0.861031778487595;0.471119585312788
subject31;10.3310392346078;0.754627585244468;0.00242797863609401;0.999999951866798;0.852862326809439;0.999999974274216;0.11679742791642
subject32;5.16940491045029;0.487838738264968;0.931798994857406;0.808225966876969;0.437796656655918;0.999999974206689;0.522544686768062
subject33;3.19563854284637;0.226196641251139;0.192919641392372;4.82335532516155e-08;5.74230411492371e-08;2.09882741038855e-08;0.499999723692229
subject34;3.9261464826463;0.183853336871311;0.0343677369546455;0.0120089320207749;0.0641672549211909;1.98434799777484e-08;0.540362355786867
subject35;9.56851158317611;0.07679419731004;0.999999972510974;0.999999990252982;0.642272413106024;0.999999996654331;0.105638980493178
subject36;5.83869962681648;0.566947402059312;0.525486113984392;0.861178282604179;0.0658166082969276;0.500979912615814;0.311890067768683
subject37;9.03996099598763;0.0650418913959798;0.999999992521295;0.999999996857977;0.347583490548722;0.897385490424554;0.706716313843707
subject38;3.36385879534171;0.0124124770800386;2.46047202523492e-07;0.15453276668839;0.266684675091766;7.80916685373009e-08;0.426401492030749
subject39;9.6096311105581;0.796060720811564;0.76496341683383;0.806411979550991;0.194257481976328;0.615048844925623;0.24642043808382
subject40;6.17537997036472;0.0261510225484153;1.04893491838414e-05;0.999999834032303;0.823816162184844;0.741199643527123;0.0642197039787681
subject41;8.14674652379683;0.286021350374511;0.99999958487445;0.68646549295776;0.488586579487216;0.806291429066344;0.120057706198471
subject42;4.09464192699373;0.764053710103803;0.481711202266502;0.472164885098046;0.999997669623994;0.148176045227328;0.857142842903256
subject43;7.34077654164298;0.109728484852565;0.442207922966404;0.706478430841551;0.177340272512367;0.50160555435293;0.330908179866523
subject44;13.7665206135186;0.094067773525782;0.999999997178171;0.322729183229971;0.27235229359426;0.999999627085733;0.00443641667521535
subject45;11.6540526813173;0.0785123531521154;0.821119033356019;0.549916220131276;0.238894688960687;0.543546380388508;0.060864096144305
subject46;1.89127610692819;0.270648001713461;9.19552897018032e-07;0.885708465810132;2.37753829032591e-06;1.82263394592554e-07;0.502090497766841
subject47;2.60002786587481;0.107915547223741;0.999999731039258;1.77991991620955e-08;0.300124698099632;0.161301850526846;0.510549471132582
subject48;1.93028391855583;0.533630024870656;0.99856930975511;0.591006531017891;0.996481277232744;0.0356194957329503;0.285714285689097
subject49;7.35315236784159;0.0345806294218212;2.01956317320237e-08;1.06845132742837e-09;7.90557659315205e-09;0.0762430371686655;0.536611550812814
subject51;8.80696467864761;0.835076036293752;0.356681060684565;0.872476902850878;0.530007055707728;0.68881397868614;0.0487105721490259
subject52;4.95403166398916;0.323389742873844;0.285479595848363;0.724732052894855;0.0354882444829811;0.414845726019721;0.0410556241455307
subject53;8.53361415683205;0.775359197829086;0.999999901714235;0.791688682553703;0.999999818890276;0.999999974431973;0.290686505244579
subject54;6.80382788756538;0.0333042776085387;0.0859786277023542;0.999999977518682;0.370470971524045;0.555960362983505;0.100995901434514
subject55;8.12501112715933;0.196041914210956;1.01785055154717e-07;0.999999976272636;0.0358859585952644;0.999999991763278;0.23894830516718
subject56;12.5200476719006;0.660766323134024;1.72384692326499e-06;0.816496613436527;0.938203151168541;0.981574516953682;0.0535698836236726
subject57;6.30312326929229;0.12618301291141;0.0672191516685211;0.153167332598124;3.78160977051393e-08;0.478374513988747;0.511024321688584
subject58;7.55530324972373;0.0716984844954855;0.563695735537404;0.133142037337019;0.0694825350215677;0.186621541071378;0.530615600107133
subject59;5.67166139729455;0.987923292657954;0.726940089034458;0.590621657776184;0.582475946822516;0.523300579637648;0.455519606916668
subject60;3.50025043418016;0.0279900265026245;0.999999682243523;0.470504627560741;0.500807326865646;0.0901713777236349;0.687567470562718
subject61;3.49871341868333;0.0778359188012592;5.55391364285503e-09;1.72009798346424e-09;0.0781206345287445;0.00884572337312473;0.501830753118734
subject62;4.33852060364417;0.942659142473454;0.234364943481991;0.371008059448789;0.601577006754544;0.376299774984256;0.501903269469572
subject63;8.21703530349874;0.143500464850455;0.561800689199444;0.593621066703229;0.135206467546695;0.539398833346832;0.431466484548061
subject64;10.3601145968128;0.0385407085603732;6.61438159391934e-08;0.820546233250532;0.0646315450985991;0.999999989787995;0.256576447527365
subject66;6.8283773584473;0.557164624690561;0.445681134057225;0.850053864078711;0.421076195927436;0.904248783140692;0.221980490426362
subject67;6.05787375478821;0.333747796600147;0.999999782015427;0.390327555986385;0.898575175203133;0.636734316564669;0.646848008428423
subject68;4.86832136212939;0.0615082724072922;0.767053234853746;0.532262314275827;0.0844264097732554;0.999999614956322;0.267156273724071
subject69;4.38737138423634;0.0539826173298061;5.914264933111e-09;1.83927346846629e-09;4.54623000384263e-09;6.69554369278552e-09;0.499999913385704
subject70;2.42650844877263;0.351212419788367;0.999999960248538;0.241477661633962;0.043659305295336;0.84324113184448;0.70899478361127
subject71;3.36160443321613;5.92029372848291e-06;0.0172451276002136;0.910813707518978;0.0894322773315902;0.905981344272013;0.211883869172441
subject72;10.8537686453707;0.225261905517583;0.0555185567459714;0.571198433503763;0.305675475151038;0.492135627420553;0.12582710655543
subject73;8.70919751853816;0.725137563151191;0.679782900041293;0.729203208828164;0.483006868037223;0.743433509885868;0.212177582109585
subject74;5.63514672100813;0.999999924738389;0.0146135057657603;0.999999988759377;0.88375491710783;0.999999972756071;0.352631239524062
subject75;2.59461085991648;0.295193616081738;8.38882638784872e-09;0.256894934852828;0.337809667745922;0.810735662202309;0.560443375078847
subject76;13.6112402396699;0.999999992228736;0.111811157161522;0.824890008748717;0.804831504371203;0.857038661192375;0.152615723649315
subject77;5.41898948695361;0.272921407068335;0.763143328300727;0.297374348215131;0.148329802815825;0.00168449622651661;0.0928154743735792
subject78;2.32939303529003;0.345972210751993;0.99999999244214;0.357977632899746;0.822784299846289;2.27608970482891e-08;0.597652085701866
subject79;4.99374887920442;0.559630224953085;0.187837238400333;0.252097760902245;0.0794435503602559;0.409000424437947;0.259004151287354
subject80;6.52660224560908;0.64850729989462;2.21024502263919e-08;0.479642699340002;0.398454513897469;0.493649564298994;0.204803508805733
subject81;6.50257573351753;0.357341336048545;0.0237270174529009;0.582079690419125;0.0479988761179632;0.737807859898921;0.06492978651179
subject82;4.12750025062684;0.927914638531347;0.37998724604763;0.969635152953507;0.356697237011495;0.74354827562831;0.0450631871328487
subject83;3.91737309955907;0.801644968850665;0.818880127217465;0.816590184834326;0.6227673121163;0.353659139777957;0.56191644484955
subject84;1.82458353219655;0.782875592215036;0.323590310580541;0.303332528626634;3.06210963748202e-07;0.110985778965138;0.463962166453756
subject85;2.75154575802096;0.329315265734735;3.64331491481709e-08;0.915023204358947;0.0725217246539847;0.443263428953608;0.0553937396464657
subject86;3.38910088051406;0.00981899907091834;0.999999558905695;6.96513749354616e-07;2.78683548608179e-08;0.142712109630181;0.51742415466189
subject87;6.45470473060309;0.200700552310244;0.848981668545664;0.888842273704563;0.271629706517024;0.999999982550948;0.209234993258596
subject88;8.01379431536437;9.69787584074341e-06;0.000697751215522428;0.999999987893729;4.44988882436902e-07;0.73346323245424;0.292234542689536
subject89;7.01463764681883;0.466623749382469;0.312531093667433;0.736253406739951;0.323609734843645;0.735718322289019;0.456903189257593
subject90;5.29702888219984;0.0904687441629523;1.69216489113434e-07;0.203812442957402;0.500711364033963;0.334527261287107;0.371212979813686
subject91;11.8290744127782;0.0128352484962152;0.999687544324566;0.999994375651297;0.407631192306288;0.999967007814427;0.190893287602269
subject93;9.48249110046625;0.0534757391755078;2.6007699516091e-07;0.608056368341584;0.27985736261896;0.625165371135241;0.0793203638756972
subject94;10.7810911898308;0.069068022978072;6.02781333098221e-07;0.685702398584396;0.217143027995052;0.825201736649108;0.0283420636285725
subject95;4.29936689976122;0.585299006294807;0.0291488575299002;0.485753592334875;0.387419146550032;0.626787784917235;0.162883373750503
subject96;3.99954939721927;0.10167102516787;4.38304270435407e-08;0.999999947263291;0.0204272016397178;0.651848994670984;0.169530461350477
subject97;5.94714542526318;0.682580532256862;0.999999997453518;0.500692582313114;0.585820653784881;0.3061582841849;0.587819084604895
subject98;7.02784555670921;0.801075091131285;0.999999974232232;0.502155692519443;0.495267345081528;0.385468013067438;0.453594144071665
subject99;14.3631957770304;0.0564036217468002;1.27761048283177e-08;0.537550179375969;0.427036994842699;0.68987588649473;0.317953690756842
subject100;3.01429945634387;0.267881842542057;0.644319578616335;0.317930409285075;0.0797078659263036;8.14902578676892e-09;0.421423678429098
subject101;7.03497894240316;0.0649297471161847;1.66278893069673e-07;0.784155759570603;0.259964073285026;0.670565369265914;0.00857478586654237
