id,aic,model
1,91.94504276,Hybrid-rpe
2,173.3837018,Hybrid-rpe
3,116.5495494,Hybrid-rpe
4,131.4942938,Hybrid-rpe
5,155.2266926,Hybrid-rpe
6,143.6118717,Hybrid-rpe
7,87.26553164,Hybrid-rpe
8,141.6520445,Hybrid-rpe
9,102.5907715,Hybrid-rpe
10,89.57791083,Hybrid-rpe
11,72.54885333,Hybrid-rpe
12,123.7174669,Hybrid-rpe
13,81.57005382,Hybrid-rpe
14,174.1782032,Hybrid-rpe
15,163.6379598,Hybrid-rpe
16,121.1247835,Hybrid-rpe
17,133.0492241,Hybrid-rpe
18,161.8030908,Hybrid-rpe
19,68.79422094,Hybrid-rpe
20,167.2343293,Hybrid-rpe
21,171.740736,Hybrid-rpe
22,109.6072628,Hybrid-rpe
23,82.070726,Hybrid-rpe
24,135.1593273,Hybrid-rpe
25,127.8179175,Hybrid-rpe
26,144.5975705,Hybrid-rpe
27,147.6989047,Hybrid-rpe
28,69.03156971,Hybrid-rpe
29,70.09332108,Hybrid-rpe
30,134.4447973,Hybrid-rpe
31,120.1775134,Hybrid-rpe
32,172.1244045,Hybrid-rpe
33,58.79032929,Hybrid-rpe
34,123.7185535,Hybrid-rpe
35,159.1743343,Hybrid-rpe
36,111.0276345,Hybrid-rpe
37,156.2320368,Hybrid-rpe
38,151.267969,Hybrid-rpe
39,176.9194343,Hybrid-rpe
40,115.2929959,Hybrid-rpe
41,178.6659269,Hybrid-rpe
42,154.5933986,Hybrid-rpe
43,90.44645101,Hybrid-rpe
44,81.20728209,Hybrid-rpe
45,112.4843505,Hybrid-rpe
46,150.2011221,Hybrid-rpe
47,158.0852688,Hybrid-rpe
48,95.79053572,Hybrid-rpe
49,173.0913752,Hybrid-rpe
50,159.803458,Hybrid-rpe
51,85.02184361,Hybrid-rpe
52,124.0011129,Hybrid-rpe
53,178.7169815,Hybrid-rpe
54,162.2136936,Hybrid-rpe
55,131.3603337,Hybrid-rpe
56,147.9520264,Hybrid-rpe
57,98.7701574,Hybrid-rpe
58,173.5465508,Hybrid-rpe
59,156.7546262,Hybrid-rpe
60,138.7753895,Hybrid-rpe
61,158.0907367,Hybrid-rpe
62,71.74996429,Hybrid-rpe
63,119.5660576,Hybrid-rpe
64,171.0840619,Hybrid-rpe
65,158.6436272,Hybrid-rpe
66,168.9895192,Hybrid-rpe
67,139.7558592,Hybrid-rpe
68,98.00700283,Hybrid-rpe
69,164.1442951,Hybrid-rpe
70,52.08217846,Hybrid-rpe
71,161.0760054,Hybrid-rpe
72,157.614103,Hybrid-rpe
73,180.1162608,Hybrid-rpe
74,148.0393372,Hybrid-rpe
75,144.0138305,Hybrid-rpe
76,119.6016617,Hybrid-rpe
77,157.0074007,Hybrid-rpe
78,133.4599245,Hybrid-rpe
79,157.07161,Hybrid-rpe
80,162.5738942,Hybrid-rpe
81,85.07576159,Hybrid-rpe
82,153.468952,Hybrid-rpe
83,153.7982138,Hybrid-rpe
84,161.1370464,Hybrid-rpe
85,96.98140265,Hybrid-rpe
86,169.8155395,Hybrid-rpe
87,152.7907961,Hybrid-rpe
88,171.5647019,Hybrid-rpe
89,80.77109022,Hybrid-rpe
90,153.0280175,Hybrid-rpe
91,141.0968734,Hybrid-rpe
92,139.0652409,Hybrid-rpe
93,142.4666825,Hybrid-rpe
94,119.3766106,Hybrid-rpe
95,78.47334305,Hybrid-rpe
96,138.3501414,Hybrid-rpe
97,147.0862213,Hybrid-rpe
98,174.8277134,Hybrid-rpe
99,118.5019823,Hybrid-rpe
100,135.91427,Hybrid-rpe
101,121.7734174,Hybrid-rpe
102,124.2693099,Hybrid-rpe
103,147.3264991,Hybrid-rpe
104,93.84556022,Hybrid-rpe
105,126.2325127,Hybrid-rpe
106,85.71237043,Hybrid-rpe
107,180.323208,Hybrid-rpe
108,65.451259,Hybrid-rpe
109,138.5884904,Hybrid-rpe
110,118.4255281,Hybrid-rpe
111,135.705332,Hybrid-rpe
112,80.07475941,Hybrid-rpe
113,175.0326197,Hybrid-rpe
114,163.8717954,Hybrid-rpe
115,160.6979951,Hybrid-rpe
116,147.8089594,Hybrid-rpe
117,83.44222697,Hybrid-rpe
118,155.4375816,Hybrid-rpe
119,152.386888,Hybrid-rpe
120,159.1128647,Hybrid-rpe
121,147.9062722,Hybrid-rpe
122,164.7626177,Hybrid-rpe
123,132.5307348,Hybrid-rpe
124,16.72355504,Hybrid-rpe
125,89.35104418,Hybrid-rpe
126,107.4953116,Hybrid-rpe
127,155.651836,Hybrid-rpe
128,142.0739362,Hybrid-rpe
129,162.9594104,Hybrid-rpe
130,138.356373,Hybrid-rpe
131,166.5774448,Hybrid-rpe
132,176.3922183,Hybrid-rpe
133,117.9659635,Hybrid-rpe
134,116.467901,Hybrid-rpe
135,131.896722,Hybrid-rpe
136,149.3557511,Hybrid-rpe
137,109.2564746,Hybrid-rpe
138,181.3245136,Hybrid-rpe
139,157.9651348,Hybrid-rpe
140,159.9199768,Hybrid-rpe
141,148.7306347,Hybrid-rpe
142,136.2653778,Hybrid-rpe
143,171.5910768,Hybrid-rpe
144,145.2274904,Hybrid-rpe
145,125.8945419,Hybrid-rpe
146,160.3921691,Hybrid-rpe
147,158.6149499,Hybrid-rpe
148,81.63656898,Hybrid-rpe
149,172.8809126,Hybrid-rpe
150,89.70355188,Hybrid-rpe
151,110.0742989,Hybrid-rpe
152,148.1882627,Hybrid-rpe
153,166.8871105,Hybrid-rpe
154,100.337397,Hybrid-rpe
155,148.0819825,Hybrid-rpe
156,121.053405,Hybrid-rpe
157,121.3455851,Hybrid-rpe
158,106.96745,Hybrid-rpe
159,113.8048717,Hybrid-rpe
160,139.4148969,Hybrid-rpe
161,161.2134366,Hybrid-rpe
162,164.2343236,Hybrid-rpe
163,157.1116499,Hybrid-rpe
164,66.63936765,Hybrid-rpe
165,91.79825776,Hybrid-rpe
166,138.1102086,Hybrid-rpe
167,123.7169989,Hybrid-rpe
168,178.1458731,Hybrid-rpe
169,165.8796106,Hybrid-rpe
170,156.5305567,Hybrid-rpe
171,144.9832272,Hybrid-rpe
172,155.8273139,Hybrid-rpe
173,115.2381689,Hybrid-rpe
174,104.0843733,Hybrid-rpe
175,140.1287677,Hybrid-rpe
176,127.6458484,Hybrid-rpe
177,143.1226236,Hybrid-rpe
178,120.0403361,Hybrid-rpe
179,136.1301696,Hybrid-rpe
180,74.56510346,Hybrid-rpe
181,70.03232293,Hybrid-rpe
182,173.7098775,Hybrid-rpe
183,120.8046621,Hybrid-rpe
184,130.1485912,Hybrid-rpe
1,80.54055259,Hybrid-wm
2,175.4100692,Hybrid-wm
3,117.1040838,Hybrid-wm
4,126.5513808,Hybrid-wm
5,157.5802264,Hybrid-wm
6,140.6502619,Hybrid-wm
7,89.98140271,Hybrid-wm
8,139.8946964,Hybrid-wm
9,95.77288858,Hybrid-wm
10,78.69402029,Hybrid-wm
11,63.1037265,Hybrid-wm
12,125.2604092,Hybrid-wm
13,83.28813332,Hybrid-wm
14,176.4859844,Hybrid-wm
15,166.5407101,Hybrid-wm
16,122.3320022,Hybrid-wm
17,134.7672842,Hybrid-wm
18,154.6920232,Hybrid-wm
19,61.65135504,Hybrid-wm
20,170.3207033,Hybrid-wm
21,168.9260628,Hybrid-wm
22,76.16701615,Hybrid-wm
23,82.02617822,Hybrid-wm
24,117.107859,Hybrid-wm
25,129.5621817,Hybrid-wm
26,141.6628295,Hybrid-wm
27,149.5501567,Hybrid-wm
28,70.67225199,Hybrid-wm
29,49.8339125,Hybrid-wm
30,137.6686117,Hybrid-wm
31,102.3176004,Hybrid-wm
32,171.9632019,Hybrid-wm
33,61.36779343,Hybrid-wm
34,124.1818427,Hybrid-wm
35,161.2038101,Hybrid-wm
36,103.1021213,Hybrid-wm
37,154.9655164,Hybrid-wm
38,151.8558162,Hybrid-wm
39,179.0655876,Hybrid-wm
40,111.5304503,Hybrid-wm
41,181.0922876,Hybrid-wm
42,159.4101585,Hybrid-wm
43,88.44306022,Hybrid-wm
44,83.07888313,Hybrid-wm
45,110.5128662,Hybrid-wm
46,151.6891647,Hybrid-wm
47,160.0653475,Hybrid-wm
48,92.99531644,Hybrid-wm
49,173.9719163,Hybrid-wm
50,154.1218042,Hybrid-wm
51,79.16766209,Hybrid-wm
52,124.3369933,Hybrid-wm
53,181.4689614,Hybrid-wm
54,158.9178678,Hybrid-wm
55,129.4798436,Hybrid-wm
56,149.2540655,Hybrid-wm
57,90.73322147,Hybrid-wm
58,173.5152739,Hybrid-wm
59,159.5416761,Hybrid-wm
60,140.5091456,Hybrid-wm
61,157.1019836,Hybrid-wm
62,62.28458546,Hybrid-wm
63,122.9038761,Hybrid-wm
64,172.7679606,Hybrid-wm
65,155.6789611,Hybrid-wm
66,167.6567751,Hybrid-wm
67,129.9766022,Hybrid-wm
68,94.82448271,Hybrid-wm
69,165.8295364,Hybrid-wm
70,51.85671316,Hybrid-wm
71,164.6447217,Hybrid-wm
72,160.7692228,Hybrid-wm
73,179.9553936,Hybrid-wm
74,146.9326936,Hybrid-wm
75,144.8603689,Hybrid-wm
76,118.7139519,Hybrid-wm
77,156.2615977,Hybrid-wm
78,128.2761101,Hybrid-wm
79,153.4478159,Hybrid-wm
80,152.8388178,Hybrid-wm
81,69.50124989,Hybrid-wm
82,152.2394124,Hybrid-wm
83,154.4208771,Hybrid-wm
84,163.0574393,Hybrid-wm
85,90.62230049,Hybrid-wm
86,164.7080499,Hybrid-wm
87,154.6641815,Hybrid-wm
88,173.5632525,Hybrid-wm
89,80.1853185,Hybrid-wm
90,155.240516,Hybrid-wm
91,143.263616,Hybrid-wm
92,141.0091173,Hybrid-wm
93,136.3331034,Hybrid-wm
94,117.609248,Hybrid-wm
95,80.32192935,Hybrid-wm
96,126.6040388,Hybrid-wm
97,148.7394541,Hybrid-wm
98,176.2074426,Hybrid-wm
99,118.3977918,Hybrid-wm
100,124.3983643,Hybrid-wm
101,119.5159906,Hybrid-wm
102,119.200505,Hybrid-wm
103,149.2121581,Hybrid-wm
104,70.6794075,Hybrid-wm
105,124.3474723,Hybrid-wm
106,88.25487383,Hybrid-wm
107,182.6092682,Hybrid-wm
108,68.59615866,Hybrid-wm
109,140.0923532,Hybrid-wm
110,113.258932,Hybrid-wm
111,137.6219012,Hybrid-wm
112,81.33308858,Hybrid-wm
113,177.206143,Hybrid-wm
114,165.2433118,Hybrid-wm
115,162.5832502,Hybrid-wm
116,142.2046689,Hybrid-wm
117,75.68690486,Hybrid-wm
118,154.1919739,Hybrid-wm
119,154.2199176,Hybrid-wm
120,154.7447191,Hybrid-wm
121,146.5459077,Hybrid-wm
122,167.1309234,Hybrid-wm
123,135.9776105,Hybrid-wm
124,18.91559714,Hybrid-wm
125,90.53658356,Hybrid-wm
126,101.225039,Hybrid-wm
127,154.0140195,Hybrid-wm
128,141.9631597,Hybrid-wm
129,164.4308455,Hybrid-wm
130,140.3154785,Hybrid-wm
131,169.3247556,Hybrid-wm
132,177.448594,Hybrid-wm
133,119.9724696,Hybrid-wm
134,119.1439858,Hybrid-wm
135,130.8402472,Hybrid-wm
136,141.9271887,Hybrid-wm
137,109.4759047,Hybrid-wm
138,181.2883027,Hybrid-wm
139,149.272084,Hybrid-wm
140,161.8122064,Hybrid-wm
141,140.9367331,Hybrid-wm
142,137.2870654,Hybrid-wm
143,171.0030096,Hybrid-wm
144,147.7362313,Hybrid-wm
145,128.1498512,Hybrid-wm
146,162.2621032,Hybrid-wm
147,160.2346497,Hybrid-wm
148,72.59686922,Hybrid-wm
149,174.3587835,Hybrid-wm
150,76.44846275,Hybrid-wm
151,110.9175142,Hybrid-wm
152,146.569423,Hybrid-wm
153,169.5372599,Hybrid-wm
154,102.1817181,Hybrid-wm
155,145.3823771,Hybrid-wm
156,122.7208766,Hybrid-wm
157,113.9168765,Hybrid-wm
158,96.11872016,Hybrid-wm
159,115.3430524,Hybrid-wm
160,140.3741888,Hybrid-wm
161,162.3552726,Hybrid-wm
162,163.9268565,Hybrid-wm
163,159.2231247,Hybrid-wm
164,69.46046273,Hybrid-wm
165,78.91694527,Hybrid-wm
166,132.8454248,Hybrid-wm
167,120.6407045,Hybrid-wm
168,177.6012355,Hybrid-wm
169,165.3347675,Hybrid-wm
170,158.106824,Hybrid-wm
171,144.7841952,Hybrid-wm
172,152.6200165,Hybrid-wm
173,106.7788637,Hybrid-wm
174,106.3344112,Hybrid-wm
175,141.1615988,Hybrid-wm
176,130.3677145,Hybrid-wm
177,147.2384986,Hybrid-wm
178,123.4559332,Hybrid-wm
179,138.3346867,Hybrid-wm
180,48.37993726,Hybrid-wm
181,53.82292098,Hybrid-wm
182,175.4483492,Hybrid-wm
183,120.5036294,Hybrid-wm
184,129.3229949,Hybrid-wm
1,89.74308153,Hybrid-lwm
2,173.4421183,Hybrid-lwm
3,121.5019745,Hybrid-lwm
4,129.9486806,Hybrid-lwm
5,155.2113123,Hybrid-lwm
6,143.6984093,Hybrid-lwm
7,88.01758308,Hybrid-lwm
8,140.3501497,Hybrid-lwm
9,101.5744092,Hybrid-lwm
10,87.83373325,Hybrid-lwm
11,72.39271745,Hybrid-lwm
12,123.8071537,Hybrid-lwm
13,77.41199445,Hybrid-lwm
14,174.9921948,Hybrid-lwm
15,164.7640839,Hybrid-lwm
16,121.1663704,Hybrid-lwm
17,133.0811057,Hybrid-lwm
18,161.5414555,Hybrid-lwm
19,68.75119144,Hybrid-lwm
20,168.2945777,Hybrid-lwm
21,167.8496051,Hybrid-lwm
22,110.5087424,Hybrid-lwm
23,82.23350631,Hybrid-lwm
24,134.6351754,Hybrid-lwm
25,128.126955,Hybrid-lwm
26,142.5526926,Hybrid-lwm
27,147.7330464,Hybrid-lwm
28,68.65142989,Hybrid-lwm
29,68.10872168,Hybrid-lwm
30,135.748537,Hybrid-lwm
31,120.1411025,Hybrid-lwm
32,170.1469055,Hybrid-lwm
33,60.50832269,Hybrid-lwm
34,122.8384554,Hybrid-lwm
35,159.3894916,Hybrid-lwm
36,110.6081586,Hybrid-lwm
37,157.0097884,Hybrid-lwm
38,151.4993458,Hybrid-lwm
39,177.3749199,Hybrid-lwm
40,115.5081364,Hybrid-lwm
41,178.9387366,Hybrid-lwm
42,155.58805,Hybrid-lwm
43,89.89067146,Hybrid-lwm
44,81.07023777,Hybrid-lwm
45,113.0886552,Hybrid-lwm
46,148.0930953,Hybrid-lwm
47,156.2347667,Hybrid-lwm
48,96.92691886,Hybrid-lwm
49,171.5740048,Hybrid-lwm
50,152.6977235,Hybrid-lwm
51,78.10530824,Hybrid-lwm
52,124.0400604,Hybrid-lwm
53,180.2537425,Hybrid-lwm
54,161.6330782,Hybrid-lwm
55,131.4134379,Hybrid-lwm
56,149.4314657,Hybrid-lwm
57,98.00822142,Hybrid-lwm
58,171.2888933,Hybrid-lwm
59,157.7389543,Hybrid-lwm
60,138.9624077,Hybrid-lwm
61,155.242409,Hybrid-lwm
62,70.82255332,Hybrid-lwm
63,121.0600753,Hybrid-lwm
64,169.8889567,Hybrid-lwm
65,155.0994896,Hybrid-lwm
66,168.95518,Hybrid-lwm
67,136.0897517,Hybrid-lwm
68,93.57342079,Hybrid-lwm
69,163.4915449,Hybrid-lwm
70,48.69263798,Hybrid-lwm
71,162.6264086,Hybrid-lwm
72,159.1338332,Hybrid-lwm
73,177.7175965,Hybrid-lwm
74,146.5134722,Hybrid-lwm
75,145.4704202,Hybrid-lwm
76,121.1090381,Hybrid-lwm
77,157.0183864,Hybrid-lwm
78,129.5436022,Hybrid-lwm
79,155.7997798,Hybrid-lwm
80,158.9071746,Hybrid-lwm
81,83.77515952,Hybrid-lwm
82,153.3690591,Hybrid-lwm
83,153.8371991,Hybrid-lwm
84,161.0403096,Hybrid-lwm
85,95.3048297,Hybrid-lwm
86,164.778795,Hybrid-lwm
87,152.8195533,Hybrid-lwm
88,171.7690788,Hybrid-lwm
89,79.37664556,Hybrid-lwm
90,153.4287199,Hybrid-lwm
91,141.4025409,Hybrid-lwm
92,139.2347961,Hybrid-lwm
93,141.3650519,Hybrid-lwm
94,123.5233831,Hybrid-lwm
95,78.47049918,Hybrid-lwm
96,138.2522018,Hybrid-lwm
97,147.0167605,Hybrid-lwm
98,174.4840371,Hybrid-lwm
99,118.1049447,Hybrid-lwm
100,125.656387,Hybrid-lwm
101,121.279316,Hybrid-lwm
102,122.6999055,Hybrid-lwm
103,147.3101639,Hybrid-lwm
104,91.9459483,Hybrid-lwm
105,124.6707245,Hybrid-lwm
106,84.8503152,Hybrid-lwm
107,181.0107305,Hybrid-lwm
108,65.43248427,Hybrid-lwm
109,141.6028651,Hybrid-lwm
110,117.4704039,Hybrid-lwm
111,135.7305915,Hybrid-lwm
112,79.17345232,Hybrid-lwm
113,175.2337233,Hybrid-lwm
114,163.4232731,Hybrid-lwm
115,160.7143313,Hybrid-lwm
116,144.5030703,Hybrid-lwm
117,86.82678739,Hybrid-lwm
118,155.4251254,Hybrid-lwm
119,152.5091694,Hybrid-lwm
120,158.5004263,Hybrid-lwm
121,147.941757,Hybrid-lwm
122,165.2080753,Hybrid-lwm
123,133.6255422,Hybrid-lwm
124,16.91074847,Hybrid-lwm
125,89.55954366,Hybrid-lwm
126,97.78260234,Hybrid-lwm
127,155.6805224,Hybrid-lwm
128,141.9327475,Hybrid-lwm
129,162.5370064,Hybrid-lwm
130,139.8423152,Hybrid-lwm
131,167.6335094,Hybrid-lwm
132,175.9477475,Hybrid-lwm
133,117.9459463,Hybrid-lwm
134,116.157472,Hybrid-lwm
135,131.583162,Hybrid-lwm
136,143.274724,Hybrid-lwm
137,109.0498135,Hybrid-lwm
138,179.2731786,Hybrid-lwm
139,156.4648504,Hybrid-lwm
140,159.9031659,Hybrid-lwm
141,143.6850768,Hybrid-lwm
142,135.4672956,Hybrid-lwm
143,169.7799379,Hybrid-lwm
144,148.0146862,Hybrid-lwm
145,125.9860221,Hybrid-lwm
146,160.6081736,Hybrid-lwm
147,158.4016379,Hybrid-lwm
148,75.20445673,Hybrid-lwm
149,172.7682222,Hybrid-lwm
150,80.45992038,Hybrid-lwm
151,110.1664971,Hybrid-lwm
152,146.0458532,Hybrid-lwm
153,167.7824587,Hybrid-lwm
154,100.3231927,Hybrid-lwm
155,147.2458174,Hybrid-lwm
156,120.9690981,Hybrid-lwm
157,119.7083794,Hybrid-lwm
158,107.0855376,Hybrid-lwm
159,112.9012165,Hybrid-lwm
160,138.4172015,Hybrid-lwm
161,161.1117436,Hybrid-lwm
162,163.7393611,Hybrid-lwm
163,157.2877655,Hybrid-lwm
164,67.30114082,Hybrid-lwm
165,88.91067722,Hybrid-lwm
166,138.1242392,Hybrid-lwm
167,120.5019346,Hybrid-lwm
168,176.4695142,Hybrid-lwm
169,161.6961107,Hybrid-lwm
170,156.4680493,Hybrid-lwm
171,139.5824929,Hybrid-lwm
172,153.959733,Hybrid-lwm
173,104.0425425,Hybrid-lwm
174,104.4178346,Hybrid-lwm
175,140.9786769,Hybrid-lwm
176,128.7454668,Hybrid-lwm
177,143.0925677,Hybrid-lwm
178,120.0279237,Hybrid-lwm
179,136.549082,Hybrid-lwm
180,73.33288856,Hybrid-lwm
181,52.72749944,Hybrid-lwm
182,173.6857859,Hybrid-lwm
183,120.7315439,Hybrid-lwm
184,130.7121697,Hybrid-lwm
