被试编号,数据广度顺背分数,数据广度倒背分数,工作记忆广度,inverse_temperature,reward_learning_rate,eligibility_trace_decay,transition_learning_rate,mixing_weight_low_stable,mixing_weight_high_stable,mixing_weight_low_variable,mixing_weight_high_variable,fai_decay_wm,choice_stickiness,response_stickiness,points_bc
12-001,13,13,26,0.853936679,0.920020514,0.616860024,0.10941447,0.842400822,0.773416841,0.493901994,0.528281017,0.47376906,1.616877361,-0.066874156,0.61898017
12-002,12,5,17,0.528767592,0.875762102,0.587287793,0.785516181,0.731837564,0.427822771,0.689380813,0.786741732,0.555816088,0.430332598,0.086736804,0.62962963
12-003,11,7,18,0.377941512,0.788776446,0.803878702,0.665964427,0.634113459,0.521566921,0.468439066,0.623083125,0.658898616,0.894414054,-0.832776129,0.545321637
12-004,16,9,25,1.611657868,0.087458555,0.632492273,0.818299558,0.726338477,0.881677258,0.286837677,0.225431437,0.285159558,0.151232365,-0.150412489,0.755617978
12-005,12,8,20,1.088221779,0.035191726,0.383153824,0.844801694,0.726334462,0.823057876,0.287330988,0.356649585,0.390572737,0.710433296,-0.091420841,0.635854342
12-006,9,8,17,0.340238779,0.253288614,0.676546587,0.368668176,0.761255055,0.356493491,0.566442612,0.350241671,0.437957888,1.006766095,-0.44921667,0.294034091
12-007,14,7,21,0.826744857,0.125682744,0.225505098,0.772766702,0.826063762,0.805839096,0.40672227,0.44906648,0.697554695,0.810499179,-0.124363248,0.699712644
12-008,7,11,18,0.826677338,0.764832889,0.505279351,0.532016776,0.688395492,0.756776128,0.413726518,0.617078017,0.337546232,0.83902881,-0.735656314,0.601428571
12-009,12,13,25,0.459667138,0.137938393,0.239381766,0.66629962,0.188709507,0.15951038,0.047875283,0.786213645,0.693794864,-0.401950563,-0.101870027,0.247159091
12-010,15,8,23,0.717400017,0.769492202,0.816468106,0.117249121,0.508713471,0.413710889,0.666692689,0.487160195,0.351804997,1.066973052,-0.007134648,0.624645892
12-011,13,11,24,0.619602324,0.065324911,0.565122106,0.82589898,0.087838158,0.231568836,0.682411507,0.750900173,0.719213136,0.322083775,-0.01492906,0.38559322
12-012,10,8,18,1.153319452,0.382183747,0.334302427,0.704888047,0.707533371,0.821182805,0.420347006,0.660689659,0.236826567,0.508422122,-0.015285259,0.767142857
12-013,11,12,23,0.298303547,0.717859342,0.481881266,0.795384041,0.391139477,0.192323964,0.633205315,0.846803648,0.609045675,1.30190896,0.165481803,0.318443804
12-014,12,9,21,0.845623624,0.792355238,0.346524595,0.101875465,0.810547213,0.717106305,0.584881922,0.630279112,0.222556417,0.632407316,-0.027057612,0.603399433
12-015,7,6,13,0.235972097,0.768449354,0.816755079,0.797858375,0.434615254,0.245812895,0.74448257,0.615659461,0.761623396,0.496585955,-0.158014577,0.304469274
12-016,12,12,24,0.379813683,0.818846738,0.402979473,0.073062359,0.429705319,0.246905562,0.640474581,0.535829931,0.69979325,1.464986174,-0.596776321,0.436962751
12-017,7,6,13,0.700061755,0.271581681,0.400643428,0.615839276,0.745266624,0.83642751,0.37331693,0.138991784,0.164340567,1.19766105,0.088627227,0.425501433
12-018,8,9,17,0.257209738,0.383388829,0.396723856,0.141856535,0.382994875,0.670747578,0.684202001,0.297921969,0.377682309,-0.365575491,-0.841052783,0.330985915
12-019,7,4,11,0.347884904,0.03881649,0.308478795,0.373415529,0.119424882,0.316838041,0.182103025,0.14128476,0.645480988,-0.134491788,-1.863736676,0.030973451
12-020,12,8,20,0.305654126,0.553779457,0.654057862,0.828589908,0.183201597,0.265462306,0.744066599,0.67861591,0.495669108,2.022765729,0.149311486,0.336111111
12-021,11,9,20,0.755981197,0.417963228,0.450996485,0.628903501,0.853700358,0.822881633,0.609908084,0.18482854,0.020100318,0.91070107,0.368901166,0.540502793
12-022,10,6,16,0.609930483,0.551652662,0.753536311,0.353130874,0.467821034,0.518905367,0.773667432,0.685521661,0.761178891,1.097452558,0.044669646,0.585915493
12-023,8,6,14,1.293808685,0.05506269,0.371566449,0.883366546,0.755365392,0.85938028,0.503899387,0.430138006,0.399099611,0.276727275,-0.005403055,0.64902507
12-024,12,7,19,0.225050809,0.883611112,0.872439152,0.699796102,0.273354426,0.337837596,0.627506695,0.868288257,0.690971396,1.621495113,-0.077857659,-0.125352113
12-025,11,6,17,0.462611189,0.459220371,0.237588069,0.568284761,0.51588791,0.477982489,0.700108669,0.498465488,0.075310618,1.171398892,0.42031988,0.350704225
12-026,12,8,20,0.746309839,0.354702986,0.833255234,0.806820862,0.339103426,0.599160952,0.813883275,0.803735367,0.424767375,0.549077417,0.246040113,0.532485876
12-027,12,9,21,0.87764456,0.880958464,0.484817508,0.637434881,0.849692822,0.848360815,0.460063896,0.538159074,0.382835801,0.540742621,0.162922309,0.735127479
12-028,13,11,24,1.195626951,0.024566604,0.57775293,0.877636363,0.491701003,0.778209083,0.308786771,0.094879083,0.041827665,0.932998701,0.014641574,0.546376812
12-029,9,13,22,1.782945774,0.038057576,0.198469511,0.812635695,0.826046304,0.873993879,0.405971273,0.345864723,0.284390205,0.718156762,-0.039100855,0.742120344
12-031,13,10,23,0.660048496,0.788179311,0.529083006,0.847666961,0.702735961,0.734567008,0.671063403,0.546118797,0.268206798,0.619782004,0.021296476,0.541076487
12-032,11,9,20,0.780488876,0.800869796,0.466771751,0.844523278,0.901986564,0.891744087,0.591579323,0.73029618,0.368186038,0.624332819,-0.16493388,0.642450142
12-033,11,9,20,0.66970042,0.834397851,0.762302048,0.219768637,0.740789172,0.630682229,0.395910307,0.458167489,0.254701629,0.359499669,-0.099207348,0.526760563
12-034,14,8,22,0.306589881,0.114423986,0.577628419,0.689036555,0.166719455,0.308218156,0.215617243,0.607389902,0.398719512,0.615433895,-0.009374023,0.280979827
12-035,12,10,22,0.941492311,0.091873413,0.308229176,0.020080213,0.615875792,0.847429283,0.107769524,0.273039651,0.54052536,0.197956953,-0.073274687,0.57223796
12-036,10,12,22,0.678805919,0.625944498,0.546651665,0.624052351,0.723664862,0.790620607,0.602953971,0.729803727,0.204366304,0.865347146,0.177177659,0.573275862
12-037,14,9,23,0.193301209,0.44673066,0.416443316,0.381350529,0.259154609,0.696315256,0.353538494,0.546643906,0.562304886,-1.043695706,1.003433182,0.169491525
12-038,,,,0.439090973,0.196792737,0.740325704,0.83483632,0.173174833,0.145935302,0.474431403,0.780890701,0.165014758,1.315107581,0.453259718,0.255617978
12-039,12,15,27,1.738149769,0.052951556,0.434409011,0.896157325,0.877309914,0.728668455,0.466535082,0.464848857,0.493972983,0.236154022,-0.009860886,0.75210084
12-040,7,6,13,0.414179104,0.113011455,0.308367889,0.736701363,0.227038163,0.054676224,0.506058479,0.426839437,0.198632732,0.456458383,-0.46073612,0.187323944
12-041,12,10,22,1.513708029,0.309031463,0.527652718,0.753966029,0.762096862,0.778920247,0.595174438,0.427198039,0.510005417,0.39318756,0.103772364,0.775423729
12-042,16,4,20,0.420445512,0.840873754,0.350541972,0.204075549,0.729656707,0.42466852,0.560798118,0.173140534,0.41820884,1.919625851,-0.301222904,0.287323944
12-043,15,8,23,1.585293064,0.03911283,0.371620666,0.774580712,0.504265012,0.865241221,0.650546912,0.791543474,0.462872918,-0.357303,-0.043945899,0.688547486
12-044,13,12,25,1.050088837,0.077200192,0.370390034,0.774776076,0.46568605,0.813960121,0.54601076,0.699761622,0.562107347,0.064662171,0.03499444,0.631355932
12-045,16,12,28,1.816520137,0.102701559,0.538652348,0.644713418,0.858347193,0.813532558,0.541742143,0.332415635,0.41707828,0.363009469,-0.047331305,0.662356322
12-046,9,6,15,0.430106761,0.302908445,0.183678896,0.502365564,0.324063153,0.140447585,0.413206112,0.338299421,0.217618454,-0.565329751,-0.623788798,0.317757009
12-047,9,5,14,0.768467393,0.583085255,0.833386407,0.239013118,0.541566231,0.735876653,0.488678123,0.749693701,0.525969488,0.6355803,0.032847745,0.536516854
12-048,11,8,19,2.851472304,0.055215449,0.42940502,0.796613551,0.082004309,0.129888656,0.067089499,0.099361832,0.551424584,0.308951264,-0.002115391,0.364942529
12-049,12,6,18,0.421206104,0.782830014,0.497820839,0.04521482,0.572437979,0.178363678,0.620984577,0.226770492,0.76502621,0.779130882,-0.304332056,0.159663866
12-050,11,7,18,1.01998177,0.05891758,0.401675108,0.618709422,0.755524481,0.782741236,0.220392877,0.263934664,0.028068217,0.41317898,0.153486206,0.635327635
12-051,11,12,23,0.429372647,0.902642742,0.383430745,0.661933985,0.559057579,0.850934356,0.596661207,0.513651071,0.436849111,0.495939473,-0.092309382,0.552325581
12-053,12,6,18,1.263431025,0.077738004,0.088972384,0.766845404,0.138392251,0.240605892,0.139426207,0.403539367,0.77758239,0.430686426,-0.681651546,0.26910828
12-054,11,5,16,0.339681839,0.078466922,0.248345037,0.59687005,0.209413325,0.108050039,0.243126605,0.700641709,0.433976155,-0.222771488,1.145205061,0.193277311
12-055,11,8,19,0.371741515,0.60399634,0.551512903,0.600574424,0.751329491,0.456185621,0.705031949,0.416805764,0.516618878,1.060642765,-0.792982481,0.347338936
12-057,13,9,22,0.4705698,0.84883203,0.763176302,0.812209174,0.586815953,0.57944769,0.400283646,0.769489767,0.354996809,0.894413537,0.166114621,0.679378531
12-058,11,8,19,0.321427413,0.709718778,0.84287296,0.559245467,0.65312299,0.246553068,0.667116416,0.366630709,0.612949951,0.31388495,0.038690942,0.264285714
12-059,14,14,28,0.910982128,0.477328012,0.712177779,0.5358035,0.594743593,0.763411101,0.695759565,0.847820124,0.879401662,0.652499722,-0.195490829,0.641643059
12-060,11,9,20,0.939208667,0.462677058,0.17934914,0.778759016,0.436763371,0.602946863,0.268235979,0.525110659,0.101353594,0.795289897,-0.040533247,0.46685879
12-061,9,7,16,0.565819904,0.919129059,0.913305631,0.525359153,0.611485451,0.605263957,0.443133706,0.81541147,0.758485179,0.69061783,-0.410811229,0.434659091
12-062,12,9,21,0.520437237,0.172356629,0.501222248,0.746347025,0.105652777,0.327002943,0.647975245,0.71977274,0.571434259,0.408329978,0.091032723,0.45505618
12-063,12,5,17,0.56891536,0.687227838,0.65819775,0.620467521,0.718930661,0.487729628,0.54459587,0.608642006,0.260906161,0.291798858,0.184996657,0.515406162
